8=FIX.4.29=44335=d34=1735849=TT_PRICE52=20190514-07:21:17.47756=ZDDEV_SD15=USD48=1131849595748157428555=GE100=XCME107=Eurodollar Futures167=OPT200=202003201=1202=9512.5205=16207=CME320=505322=505:899323=4393=2702460=6461=OC541=202003169787=116552=0.516554=2518211=M18223=202003454=5455=ZE456=99455=GEH0 C9512456=98455=GE Mar20 C9512.5456=97455=1ED95125C0456=5455=422394456=8864=2865=5866=20200316865=6866=2020031610=226
8=FIX.4.29=43935=d34=1736149=TT_PRICE52=20190514-07:21:17.47856=ZDDEV_SD15=USD48=1362035792484959797455=GE100=XCME107=Eurodollar Futures167=OPT200=201908201=1202=9275205=16207=CME320=505322=505:901323=4393=2702460=6461=OC541=201908169787=116552=0.2516554=2518211=M18223=201908454=5455=ZE456=99455=GEQ9 C9275456=98455=GE Aug19 C9275456=97455=1ED9275H9456=5455=103763456=8864=2865=5866=20190816865=6866=2019081610=138
8=FIX.4.29=44435=d34=1736349=TT_PRICE52=20190514-07:21:17.47856=ZDDEV_SD15=USD48=1739260411819112838155=GE100=XCME107=Eurodollar Futures167=OPT200=201908201=1202=9762.5205=16207=CME320=505322=505:903323=4393=2702460=6461=OC541=201908169787=116552=0.2516554=2518211=M18223=201908454=5455=ZE456=99455=GEQ9 C9762456=98455=GE Aug19 C9762.5456=97455=1ED97625H9456=5455=500074456=8864=2865=5866=20190816865=6866=2019081610=105
8=FIX.4.29=44435=d34=1736549=TT_PRICE52=20190514-07:21:17.47856=ZDDEV_SD15=USD48=1048168928361266892755=GE100=XCME107=Eurodollar Futures167=OPT200=201908201=0202=9912.5205=16207=CME320=505322=505:904323=4393=2702460=6461=OP541=201908169787=116552=0.2516554=2518211=M18223=201908454=5455=ZE456=99455=GEQ9 P9912456=98455=GE Aug19 P9912.5456=97455=1ED99125T9456=5455=788725456=8864=2865=5866=20190816865=6866=2019081610=188
8=FIX.4.29=44335=d34=1736749=TT_PRICE52=20190514-07:21:17.47856=ZDDEV_SD15=USD48=777064249744687630655=GE100=XCME107=Eurodollar Futures167=OPT200=201908201=1202=9887.5205=16207=CME320=505322=505:905323=4393=2702460=6461=OC541=201908169787=116552=0.2516554=2518211=M18223=201908454=5455=ZE456=99455=GEQ9 C9887456=98455=GE Aug19 C9887.5456=97455=1ED98875H9456=5455=558869456=8864=2865=5866=20190816865=6866=2019081610=140
8=FIX.4.29=47235=d34=1736949=TT_PRICE52=20190514-07:21:17.47856=ZDDEV_SD15=USD48=1133119983473523322155=GE100=XCME107=Eurodollar Futures167=OPT200=202003201=0202=10425205=16207=CME320=505322=505:902323=4393=2702460=6461=OPAFPS541=202003169787=116552=0.516554=2518211=M18223=202003454=6455=ZE456=99455=GEH0 P0425456=98455=GE Mar20 P10425456=97455=1ED10425O0456=5455=194705456=8455=ED Mar20 P10425456=95864=2865=5866=20200316865=6866=2020031610=091
8=FIX.4.29=44235=d34=1737049=TT_PRICE52=20190514-07:21:17.47856=ZDDEV_SD15=USD48=1229560345426383905755=GE100=XCME107=Eurodollar Futures167=OPT200=201908201=0202=10075205=16207=CME320=505322=505:906323=4393=2702460=6461=OP541=201908169787=116552=0.2516554=2518211=M18223=201908454=5455=ZE456=99455=GEQ9 P0075456=98455=GE Aug19 P10075456=97455=1ED10075T9456=5455=422736456=8864=2865=5866=20190816865=6866=2019081610=018
8=FIX.4.29=43735=d34=1737249=TT_PRICE52=20190514-07:21:17.47856=ZDDEV_SD15=USD48=191391276523551061255=GE100=XCME107=Eurodollar Futures167=OPT200=201908201=1202=9600205=16207=CME320=505322=505:907323=4393=2702460=6461=OC541=201908169787=116552=0.2516554=2518211=M18223=201908454=5455=ZE456=99455=GEQ9 C9600456=98455=GE Aug19 C9600456=97455=1ED960H9456=5455=136507456=8864=2865=5866=20190816865=6866=2019081610=239
8=FIX.4.29=43835=d34=1737549=TT_PRICE52=20190514-07:21:17.47856=ZDDEV_SD15=USD48=891785103168053056255=GE100=XCME107=Eurodollar Futures167=OPT200=201908201=0202=9975205=16207=CME320=505322=505:909323=4393=2702460=6461=OP541=201908169787=116552=0.2516554=2518211=M18223=201908454=5455=ZE456=99455=GEQ9 P9975456=98455=GE Aug19 P9975456=97455=1ED9975T9456=5455=134327456=8864=2865=5866=20190816865=6866=2019081610=154
8=FIX.4.29=43935=d34=1737749=TT_PRICE52=20190514-07:21:17.47956=ZDDEV_SD15=USD48=545270957774821310155=GE100=XCME107=Eurodollar Futures167=OPT200=201908201=1202=10150205=16207=CME320=505322=505:910323=4393=2702460=6461=OC541=201908169787=116552=0.2516554=2518211=M18223=201908454=5455=ZE456=99455=GEQ9 C0150456=98455=GE Aug19 C10150456=97455=1ED1015H9456=5455=71507456=8864=2865=5866=20190816865=6866=2019081610=055
8=FIX.4.29=44335=d34=1737949=TT_PRICE52=20190514-07:21:17.47956=ZDDEV_SD15=USD48=544102424902552321955=GE100=XCME107=Eurodollar Futures167=OPT200=201908201=0202=9812.5205=16207=CME320=505322=505:911323=4393=2702460=6461=OP541=201908169787=116552=0.2516554=2518211=M18223=201908454=5455=ZE456=99455=GEQ9 P9812456=98455=GE Aug19 P9812.5456=97455=1ED98125T9456=5455=216460456=8864=2865=5866=20190816865=6866=2019081610=088
8=FIX.4.29=46635=d34=1738249=TT_PRICE52=20190514-07:21:17.47956=ZDDEV_SD15=USD48=1830501580453371117355=GE100=XCME107=Eurodollar Futures167=OPT200=202003201=1202=9300205=16207=CME320=505322=505:908323=4393=2702460=6461=OCAFPS541=202003169787=116552=0.516554=2518211=M18223=202003454=6455=ZE456=99455=GEH0 C9300456=98455=GE Mar20 C9300456=97455=1ED930C0456=5455=46523456=8455=ED Mar20 C9300456=95864=2865=5866=20200316865=6866=2020031610=247
8=FIX.4.29=43735=d34=1738349=TT_PRICE52=20190514-07:21:17.47956=ZDDEV_SD15=USD48=27926354908378737255=GE100=XCME107=Eurodollar Futures167=OPT200=201908201=0202=9925205=16207=CME320=505322=505:912323=4393=2702460=6461=OP541=201908169787=116552=0.2516554=2518211=M18223=201908454=5455=ZE456=99455=GEQ9 P9925456=98455=GE Aug19 P9925456=97455=1ED9925T9456=5455=467405456=8864=2865=5866=20190816865=6866=2019081610=099
8=FIX.4.29=44135=d34=1738449=TT_PRICE52=20190514-07:21:17.47956=ZDDEV_SD15=USD48=1740693946330876449755=GE100=XCME107=Eurodollar Futures167=OPT200=201908201=1202=10050205=16207=CME320=505322=505:913323=4393=2702460=6461=OC541=201908169787=116552=0.2516554=2518211=M18223=201908454=5455=ZE456=99455=GEQ9 C0050456=98455=GE Aug19 C10050456=97455=1ED1005H9456=5455=589368456=8864=2865=5866=20190816865=6866=2019081610=182
8=FIX.4.29=43835=d34=1738749=TT_PRICE52=20190514-07:21:17.47956=ZDDEV_SD15=USD48=1774792457348732008955=GE100=XCME107=Eurodollar Futures167=OPT200=201908201=1202=9975205=16207=CME320=505322=505:915323=4393=2702460=6461=OC541=201908169787=116552=0.2516554=2518211=M18223=201908454=5455=ZE456=99455=GEQ9 C9975456=98455=GE Aug19 C9975456=97455=1ED9975H9456=5455=72155456=8864=2865=5866=20190816865=6866=2019081610=124
8=FIX.4.29=43835=d34=1738949=TT_PRICE52=20190514-07:21:17.47956=ZDDEV_SD15=USD48=589882824840241685055=GE100=XCME107=Eurodollar Futures167=OPT200=201908201=0202=9825205=16207=CME320=505322=505:916323=4393=2702460=6461=OP541=201908169787=116552=0.2516554=2518211=M18223=201908454=5455=ZE456=99455=GEQ9 P9825456=98455=GE Aug19 P9825456=97455=1ED9825T9456=5455=129520456=8864=2865=5866=20190816865=6866=2019081610=147
8=FIX.4.29=47235=d34=1739049=TT_PRICE52=20190514-07:21:17.47956=ZDDEV_SD15=USD48=1524319607862916531455=GE100=XCME107=Eurodollar Futures167=OPT200=202003201=0202=10375205=16207=CME320=505322=505:914323=4393=2702460=6461=OPAFPS541=202003169787=116552=0.516554=2518211=M18223=202003454=6455=ZE456=99455=GEH0 P0375456=98455=GE Mar20 P10375456=97455=1ED10375O0456=5455=584940456=8455=ED Mar20 P10375456=95864=2865=5866=20200316865=6866=2020031610=125
8=FIX.4.29=44235=d34=1739249=TT_PRICE52=20190514-07:21:17.47956=ZDDEV_SD15=USD48=91071094959605179555=GE100=XCME107=Eurodollar Futures167=OPT200=201908201=0202=9687.5205=16207=CME320=505322=505:917323=4393=2702460=6461=OP541=201908169787=116552=0.2516554=2518211=M18223=201908454=5455=ZE456=99455=GEQ9 P9687456=98455=GE Aug19 P9687.5456=97455=1ED96875T9456=5455=214038456=8864=2865=5866=20190816865=6866=2019081610=102
8=FIX.4.29=44135=d34=1739449=TT_PRICE52=20190514-07:21:17.47956=ZDDEV_SD15=USD48=167424829450850749955=GE100=XCME107=Eurodollar Futures167=OPT200=201908201=0202=10275205=16207=CME320=505322=505:919323=4393=2702460=6461=OP541=201908169787=116552=0.2516554=2518211=M18223=201908454=5455=ZE456=99455=GEQ9 P0275456=98455=GE Aug19 P10275456=97455=1ED10275T9456=5455=657378456=8864=2865=5866=20190816865=6866=2019081610=010
8=FIX.4.29=44435=d34=1739649=TT_PRICE52=20190514-07:21:17.47956=ZDDEV_SD15=USD48=1017951077449439570455=GE100=XCME107=Eurodollar Futures167=OPT200=201908201=1202=9812.5205=16207=CME320=505322=505:920323=4393=2702460=6461=OC541=201908169787=116552=0.2516554=2518211=M18223=201908454=5455=ZE456=99455=GEQ9 C9812456=98455=GE Aug19 C9812.5456=97455=1ED98125H9456=5455=741875456=8864=2865=5866=20190816865=6866=2019081610=122
8=FIX.4.29=46735=d34=1739749=TT_PRICE52=20190514-07:21:17.47956=ZDDEV_SD15=USD48=1063836986874208264055=GE100=XCME107=Eurodollar Futures167=OPT200=202003201=1202=9800205=16207=CME320=505322=505:918323=4393=2702460=6461=OCAFPS541=202003169787=116552=0.516554=2518211=M18223=202003454=6455=ZE456=99455=GEH0 C9800456=98455=GE Mar20 C9800456=97455=1ED980C0456=5455=529078456=8455=ED Mar20 C9800456=95864=2865=5866=20200316865=6866=2020031610=108
8=FIX.4.29=44435=d34=1739949=TT_PRICE52=20190514-07:21:17.48056=ZDDEV_SD15=USD48=1382907502026570443955=GE100=XCME107=Eurodollar Futures167=OPT200=201908201=1202=9862.5205=16207=CME320=505322=505:921323=4393=2702460=6461=OC541=201908169787=116552=0.2516554=2518211=M18223=201908454=5455=ZE456=99455=GEQ9 C9862456=98455=GE Aug19 C9862.5456=97455=1ED98625H9456=5455=335995456=8864=2865=5866=20190816865=6866=2019081610=130
8=FIX.4.29=43835=d34=1740149=TT_PRICE52=20190514-07:21:17.48056=ZDDEV_SD15=USD48=335468409186023554355=GE100=XCME107=Eurodollar Futures167=OPT200=201908201=0202=9625205=16207=CME320=505322=505:923323=4393=2702460=6461=OP541=201908169787=116552=0.2516554=2518211=M18223=201908454=5455=ZE456=99455=GEQ9 P9625456=98455=GE Aug19 P9625456=97455=1ED9625T9456=5455=436905456=8864=2865=5866=20190816865=6866=2019081610=109
8=FIX.4.29=43735=d34=1740449=TT_PRICE52=20190514-07:21:17.48056=ZDDEV_SD15=USD48=580289315107015995455=GE100=XCME107=Eurodollar Futures167=OPT200=201908201=1202=9850205=16207=CME320=505322=505:924323=4393=2702460=6461=OC541=201908169787=116552=0.2516554=2518211=M18223=201908454=5455=ZE456=99455=GEQ9 C9850456=98455=GE Aug19 C9850456=97455=1ED985H9456=5455=528370456=8864=2865=5866=20190816865=6866=2019081610=015
8=FIX.4.29=46635=d34=1740549=TT_PRICE52=20190514-07:21:17.48056=ZDDEV_SD15=USD48=537454605800438499055=GE100=XCME107=Eurodollar Futures167=OPT200=202003201=1202=9900205=16207=CME320=505322=505:922323=4393=2702460=6461=OCAFPS541=202003169787=116552=0.516554=2518211=M18223=202003454=6455=ZE456=99455=GEH0 C9900456=98455=GE Mar20 C9900456=97455=1ED990C0456=5455=314290456=8455=ED Mar20 C9900456=95864=2865=5866=20200316865=6866=2020031610=022
8=FIX.4.29=44335=d34=1740749=TT_PRICE52=20190514-07:21:17.48056=ZDDEV_SD15=USD48=580003225914638430555=GE100=XCME107=Eurodollar Futures167=OPT200=201908201=1202=9787.5205=16207=CME320=505322=505:925323=4393=2702460=6461=OC541=201908169787=116552=0.2516554=2518211=M18223=201908454=5455=ZE456=99455=GEQ9 C9787456=98455=GE Aug19 C9787.5456=97455=1ED97875H9456=5455=582209456=8864=2865=5866=20190816865=6866=2019081610=082
8=FIX.4.29=47335=d34=1740849=TT_PRICE52=20190514-07:21:17.48056=ZDDEV_SD15=USD48=82096968157767558355=GE100=XCME107=Eurodollar Futures167=OPT200=202003201=0202=9887.5205=16207=CME320=505322=505:926323=4393=2702460=6461=OPAFPS541=202003169787=116552=0.516554=2518211=M18223=202003454=6455=ZE456=99455=GEH0 P9887456=98455=GE Mar20 P9887.5456=97455=1ED98875O0456=5455=287261456=8455=ED Mar20 P9887.5456=95864=2865=5866=20200316865=6866=2020031610=023
8=FIX.4.29=43735=d34=1740949=TT_PRICE52=20190514-07:21:17.48056=ZDDEV_SD15=USD48=101238177647639311855=GE100=XCME107=Eurodollar Futures167=OPT200=201908201=0202=9800205=16207=CME320=505322=505:927323=4393=2702460=6461=OP541=201908169787=116552=0.2516554=2518211=M18223=201908454=5455=ZE456=99455=GEQ9 P9800456=98455=GE Aug19 P9800456=97455=1ED980T9456=5455=408800456=8864=2865=5866=20190816865=6866=2019081610=044
8=FIX.4.29=46735=d34=1741249=TT_PRICE52=20190514-07:21:17.48056=ZDDEV_SD15=USD48=808973829240411433255=GE100=XCME107=Eurodollar Futures167=OPT200=202006201=1202=9375205=15207=CME320=505322=505:928323=4393=2702460=6461=OCAFPS541=202006159787=116552=0.516554=2518211=M18223=202006454=6455=ZE456=99455=GEM0 C9375456=98455=GE Jun20 C9375456=97455=1ED9375F0456=5455=115011456=8455=ED Jun20 C9375456=95864=2865=5866=20200615865=6866=2020061510=134
8=FIX.4.29=47535=d34=1741449=TT_PRICE52=20190514-07:21:17.48156=ZDDEV_SD15=USD48=1533348106976740261855=GE100=XCME107=Eurodollar Futures167=OPT200=202006201=1202=9862.5205=15207=CME320=505322=505:929323=4393=2702460=6461=OCAFPS541=202006159787=116552=0.516554=2518211=M18223=202006454=6455=ZE456=99455=GEM0 C9862456=98455=GE Jun20 C9862.5456=97455=1ED98625F0456=5455=149865456=8455=ED Jun20 C9862.5456=95864=2865=5866=20200615865=6866=2020061510=058
8=FIX.4.29=46635=d34=1741749=TT_PRICE52=20190514-07:21:17.48156=ZDDEV_SD15=USD48=1512830833937892013855=GE100=XCME107=Eurodollar Futures167=OPT200=202006201=1202=9650205=15207=CME320=505322=505:930323=4393=2702460=6461=OCAFPS541=202006159787=116552=0.516554=2518211=M18223=202006454=6455=ZE456=99455=GEM0 C9650456=98455=GE Jun20 C9650456=97455=1ED965F0456=5455=33965456=8455=ED Jun20 C9650456=95864=2865=5866=20200615865=6866=2020061510=087
8=FIX.4.29=47535=d34=1741949=TT_PRICE52=20190514-07:21:17.48156=ZDDEV_SD15=USD48=1463734664466296885055=GE100=XCME107=Eurodollar Futures167=OPT200=202006201=1202=9662.5205=15207=CME320=505322=505:931323=4393=2702460=6461=OCAFPS541=202006159787=116552=0.516554=2518211=M18223=202006454=6455=ZE456=99455=GEM0 C9662456=98455=GE Jun20 C9662.5456=97455=1ED96625F0456=5455=128794456=8455=ED Jun20 C9662.5456=95864=2865=5866=20200615865=6866=2020061510=058
8=FIX.4.29=43835=d34=1742149=TT_PRICE52=20190514-07:21:17.48156=ZDDEV_SD15=USD48=1389631906039575594155=GE100=XCME107=Eurodollar Futures167=OPT200=201908201=1202=9300205=16207=CME320=505322=505:932323=4393=2702460=6461=OC541=201908169787=116552=0.2516554=2518211=M18223=201908454=5455=ZE456=99455=GEQ9 C9300456=98455=GE Aug19 C9300456=97455=1ED930H9456=5455=357126456=8864=2865=5866=20190816865=6866=2019081610=034
8=FIX.4.29=44235=d34=1742349=TT_PRICE52=20190514-07:21:17.48156=ZDDEV_SD15=USD48=1455736578328005287555=GE100=XCME107=Eurodollar Futures167=OPT200=201908201=0202=10025205=16207=CME320=505322=505:934323=4393=2702460=6461=OP541=201908169787=116552=0.2516554=2518211=M18223=201908454=5455=ZE456=99455=GEQ9 P0025456=98455=GE Aug19 P10025456=97455=1ED10025T9456=5455=798117456=8864=2865=5866=20190816865=6866=2019081610=008
8=FIX.4.29=47935=d34=1742449=TT_PRICE52=20190514-07:21:17.48156=ZDDEV_SD15=USD48=1456271295509414571155=GE100=XCME107=Eurodollar Futures167=OPT200=202006201=0202=10012.5205=15207=CME320=505322=505:933323=4393=2702460=6461=OPAFPS541=202006159787=116552=0.516554=2518211=M18223=202006454=6455=ZE456=99455=GEM0 P0012456=98455=GE Jun20 P10012.5456=97455=1ED100125R0456=5455=156413456=8455=ED Jun20 P10012.5456=95864=2865=5866=20200615865=6866=2020061510=189
8=FIX.4.29=44135=d34=1742649=TT_PRICE52=20190514-07:21:17.48156=ZDDEV_SD15=USD48=1012876183162926877755=GE100=XCME107=Eurodollar Futures167=OPT200=201908201=1202=10100205=16207=CME320=505322=505:935323=4393=2702460=6461=OC541=201908169787=116552=0.2516554=2518211=M18223=201908454=5455=ZE456=99455=GEQ9 C0100456=98455=GE Aug19 C10100456=97455=1ED1010H9456=5455=232772456=8864=2865=5866=20190816865=6866=2019081610=136
8=FIX.4.29=47535=d34=1742749=TT_PRICE52=20190514-07:21:17.48156=ZDDEV_SD15=USD48=1543246894593855589055=GE100=XCME107=Eurodollar Futures167=OPT200=202006201=0202=9737.5205=15207=CME320=505322=505:936323=4393=2702460=6461=OPAFPS541=202006159787=116552=0.516554=2518211=M18223=202006454=6455=ZE456=99455=GEM0 P9737456=98455=GE Jun20 P9737.5456=97455=1ED97375R0456=5455=892048456=8455=ED Jun20 P9737.5456=95864=2865=5866=20200615865=6866=2020061510=145
8=FIX.4.29=44435=d34=1742949=TT_PRICE52=20190514-07:21:17.48156=ZDDEV_SD15=USD48=1011703116848555028455=GE100=XCME107=Eurodollar Futures167=OPT200=201908201=1202=9912.5205=16207=CME320=505322=505:937323=4393=2702460=6461=OC541=201908169787=116552=0.2516554=2518211=M18223=201908454=5455=ZE456=99455=GEQ9 C9912456=98455=GE Aug19 C9912.5456=97455=1ED99125H9456=5455=204639456=8864=2865=5866=20190816865=6866=2019081610=099
8=FIX.4.29=46835=d34=1743149=TT_PRICE52=20190514-07:21:17.48156=ZDDEV_SD15=USD48=1514725213996883007255=GE100=XCME107=Eurodollar Futures167=OPT200=202006201=0202=9375205=15207=CME320=505322=505:938323=4393=2702460=6461=OPAFPS541=202006159787=116552=0.516554=2518211=M18223=202006454=6455=ZE456=99455=GEM0 P9375456=98455=GE Jun20 P9375456=97455=1ED9375R0456=5455=822606456=8455=ED Jun20 P9375456=95864=2865=5866=20200615865=6866=2020061510=013
8=FIX.4.29=43835=d34=1743249=TT_PRICE52=20190514-07:21:17.48156=ZDDEV_SD15=USD48=332801239615650900655=GE100=XCME107=Eurodollar Futures167=OPT200=201908201=0202=9775205=16207=CME320=505322=505:939323=4393=2702460=6461=OP541=201908169787=116552=0.2516554=2518211=M18223=201908454=5455=ZE456=99455=GEQ9 P9775456=98455=GE Aug19 P9775456=97455=1ED9775T9456=5455=601176456=8864=2865=5866=20190816865=6866=2019081610=129
8=FIX.4.29=44135=d34=1743449=TT_PRICE52=20190514-07:21:17.48256=ZDDEV_SD15=USD48=1369207048858569724955=GE100=XCME107=Eurodollar Futures167=OPT200=201908201=0202=10125205=16207=CME320=505322=505:940323=4393=2702460=6461=OP541=201908169787=116552=0.2516554=2518211=M18223=201908454=5455=ZE456=99455=GEQ9 P0125456=98455=GE Aug19 P10125456=97455=1ED10125T9456=5455=71309456=8864=2865=5866=20190816865=6866=2019081610=218
8=FIX.4.29=47535=d34=1743649=TT_PRICE52=20190514-07:21:17.48256=ZDDEV_SD15=USD48=1412358643225284456455=GE100=XCME107=Eurodollar Futures167=OPT200=202006201=0202=9612.5205=15207=CME320=505322=505:941323=4393=2702460=6461=OPAFPS541=202006159787=116552=0.516554=2518211=M18223=202006454=6455=ZE456=99455=GEM0 P9612456=98455=GE Jun20 P9612.5456=97455=1ED96125R0456=5455=414421456=8455=ED Jun20 P9612.5456=95864=2865=5866=20200615865=6866=2020061510=063
8=FIX.4.29=43735=d34=1743849=TT_PRICE52=20190514-07:21:17.48256=ZDDEV_SD15=USD48=332268792159447834255=GE100=XCME107=Eurodollar Futures167=OPT200=201908201=1202=9700205=16207=CME320=505322=505:942323=4393=2702460=6461=OC541=201908169787=116552=0.2516554=2518211=M18223=201908454=5455=ZE456=99455=GEQ9 C9700456=98455=GE Aug19 C9700456=97455=1ED970H9456=5455=265685456=8864=2865=5866=20190816865=6866=2019081610=014
8=FIX.4.29=47435=d34=1743949=TT_PRICE52=20190514-07:21:17.48256=ZDDEV_SD15=USD48=1413001605088523119255=GE100=XCME107=Eurodollar Futures167=OPT200=202006201=0202=9887.5205=15207=CME320=505322=505:943323=4393=2702460=6461=OPAFPS541=202006159787=116552=0.516554=2518211=M18223=202006454=6455=ZE456=99455=GEM0 P9887456=98455=GE Jun20 P9887.5456=97455=1ED98875R0456=5455=26173456=8455=ED Jun20 P9887.5456=95864=2865=5866=20200615865=6866=2020061510=073
8=FIX.4.29=46735=d34=1744249=TT_PRICE52=20190514-07:21:17.48256=ZDDEV_SD15=USD48=1455766790589603333955=GE100=XCME107=Eurodollar Futures167=OPT200=202006201=0202=9650205=15207=CME320=505322=505:944323=4393=2702460=6461=OPAFPS541=202006159787=116552=0.516554=2518211=M18223=202006454=6455=ZE456=99455=GEM0 P9650456=98455=GE Jun20 P9650456=97455=1ED965R0456=5455=741548456=8455=ED Jun20 P9650456=95864=2865=5866=20200615865=6866=2020061510=221
8=FIX.4.29=43835=d34=1744349=TT_PRICE52=20190514-07:21:17.48256=ZDDEV_SD15=USD48=1048045944719057668955=GE100=XCME107=Eurodollar Futures167=OPT200=201908201=0202=9450205=16207=CME320=505322=505:945323=4393=2702460=6461=OP541=201908169787=116552=0.2516554=2518211=M18223=201908454=5455=ZE456=99455=GEQ9 P9450456=98455=GE Aug19 P9450456=97455=1ED945T9456=5455=174266456=8864=2865=5866=20190816865=6866=2019081610=122
8=FIX.4.29=43835=d34=1744549=TT_PRICE52=20190514-07:21:17.48256=ZDDEV_SD15=USD48=1419155226845503722655=GE100=XCME107=Eurodollar Futures167=OPT200=202006201=1202=9125205=15207=CME320=505322=505:946323=4393=2702460=6461=OC541=202006159787=116552=0.516554=2518211=M18223=202006454=5455=ZE456=99455=GEM0 C9125456=98455=GE Jun20 C9125456=97455=1ED9125F0456=5455=673143456=8864=2865=5866=20200615865=6866=2020061510=234
8=FIX.4.29=44335=d34=1744649=TT_PRICE52=20190514-07:21:17.48256=ZDDEV_SD15=USD48=1088677601174633849755=GE100=XCME107=Eurodollar Futures167=OPT200=201908201=0202=9712.5205=16207=CME320=505322=505:947323=4393=2702460=6461=OP541=201908169787=116552=0.2516554=2518211=M18223=201908454=5455=ZE456=99455=GEQ9 P9712456=98455=GE Aug19 P9712.5456=97455=1ED97125T9456=5455=71196456=8864=2865=5866=20190816865=6866=2019081610=119
8=FIX.4.29=46735=d34=1744849=TT_PRICE52=20190514-07:21:17.48256=ZDDEV_SD15=USD48=797950823917189827755=GE100=XCME107=Eurodollar Futures167=OPT200=202006201=0202=9925205=15207=CME320=505322=505:948323=4393=2702460=6461=OPAFPS541=202006159787=116552=0.516554=2518211=M18223=202006454=6455=ZE456=99455=GEM0 P9925456=98455=GE Jun20 P9925456=97455=1ED9925R0456=5455=685351456=8455=ED Jun20 P9925456=95864=2865=5866=20200615865=6866=2020061510=009
8=FIX.4.29=44335=d34=1744949=TT_PRICE52=20190514-07:21:17.48256=ZDDEV_SD15=USD48=929125688649018132155=GE100=XCME107=Eurodollar Futures167=OPT200=201908201=1202=9612.5205=16207=CME320=505322=505:949323=4393=2702460=6461=OC541=201908169787=116552=0.2516554=2518211=M18223=201908454=5455=ZE456=99455=GEQ9 C9612456=98455=GE Aug19 C9612.5456=97455=1ED96125H9456=5455=166963456=8864=2865=5866=20190816865=6866=2019081610=066
8=FIX.4.29=43735=d34=1745049=TT_PRICE52=20190514-07:21:17.48256=ZDDEV_SD15=USD48=327711850074976509255=GE100=XCME107=Eurodollar Futures167=OPT200=201908201=1202=9200205=16207=CME320=505322=505:950323=4393=2702460=6461=OC541=201908169787=116552=0.2516554=2518211=M18223=201908454=5455=ZE456=99455=GEQ9 C9200456=98455=GE Aug19 C9200456=97455=1ED920H9456=5455=577641456=8864=2865=5866=20190816865=6866=2019081610=235
8=FIX.4.29=46735=d34=1745149=TT_PRICE52=20190514-07:21:17.48256=ZDDEV_SD15=USD48=1431349280632936246155=GE100=XCME107=Eurodollar Futures167=OPT200=202006201=1202=9300205=15207=CME320=505322=505:951323=4393=2702460=6461=OCAFPS541=202006159787=116552=0.516554=2518211=M18223=202006454=6455=ZE456=99455=GEM0 C9300456=98455=GE Jun20 C9300456=97455=1ED930F0456=5455=390303456=8455=ED Jun20 C9300456=95864=2865=5866=20200615865=6866=2020061510=083
8=FIX.4.29=46735=d34=1745349=TT_PRICE52=20190514-07:21:17.48356=ZDDEV_SD15=USD48=1449544457509858331755=GE100=XCME107=Eurodollar Futures167=OPT200=202006201=0202=9900205=15207=CME320=505322=505:953323=4393=2702460=6461=OPAFPS541=202006159787=116552=0.516554=2518211=M18223=202006454=6455=ZE456=99455=GEM0 P9900456=98455=GE Jun20 P9900456=97455=1ED990R0456=5455=410836456=8455=ED Jun20 P9900456=95864=2865=5866=20200615865=6866=2020061510=204
8=FIX.4.29=43735=d34=1745449=TT_PRICE52=20190514-07:21:17.48356=ZDDEV_SD15=USD48=512886482078639084555=GE100=XCME107=Eurodollar Futures167=OPT200=201908201=1202=9750205=16207=CME320=505322=505:952323=4393=2702460=6461=OC541=201908169787=116552=0.2516554=2518211=M18223=201908454=5455=ZE456=99455=GEQ9 C9750456=98455=GE Aug19 C9750456=97455=1ED975H9456=5455=103848456=8864=2865=5866=20190816865=6866=2019081610=031
8=FIX.4.29=47435=d34=1745649=TT_PRICE52=20190514-07:21:17.48356=ZDDEV_SD15=USD48=1531138573950286503755=GE100=XCME107=Eurodollar Futures167=OPT200=202006201=0202=9637.5205=15207=CME320=505322=505:954323=4393=2702460=6461=OPAFPS541=202006159787=116552=0.516554=2518211=M18223=202006454=6455=ZE456=99455=GEM0 P9637456=98455=GE Jun20 P9637.5456=97455=1ED96375R0456=5455=30321456=8455=ED Jun20 P9637.5456=95864=2865=5866=20200615865=6866=2020061510=052
8=FIX.4.29=44435=d34=1745749=TT_PRICE52=20190514-07:21:17.48356=ZDDEV_SD15=USD48=1058971308742161069155=GE100=XCME107=Eurodollar Futures167=OPT200=201908201=0202=9662.5205=16207=CME320=505322=505:955323=4393=2702460=6461=OP541=201908169787=116552=0.2516554=2518211=M18223=201908454=5455=ZE456=99455=GEQ9 P9662456=98455=GE Aug19 P9662.5456=97455=1ED96625T9456=5455=763049456=8864=2865=5866=20190816865=6866=2019081610=174
8=FIX.4.29=47535=d34=1745949=TT_PRICE52=20190514-07:21:17.48356=ZDDEV_SD15=USD48=1474874282699179932155=GE100=XCME107=Eurodollar Futures167=OPT200=202006201=0202=9587.5205=15207=CME320=505322=505:956323=4393=2702460=6461=OPAFPS541=202006159787=116552=0.516554=2518211=M18223=202006454=6455=ZE456=99455=GEM0 P9587456=98455=GE Jun20 P9587.5456=97455=1ED95875R0456=5455=789176456=8455=ED Jun20 P9587.5456=95864=2865=5866=20200615865=6866=2020061510=176
