8=FIX.4.29=44835=d34=1703449=TT_PRICE52=20190226-05:16:18.54756=ZDDEV_SD15=EUR48=1709642747107367328255=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201905201=1202=7205=21207=Eurex320=500322=500:94323=4393=284461=OCAMPS541=2019052116460=116552=0.0516554=10018211=M18223=201905454=4455=OVS2  201905C00007000456=98455=OVS2 May19 C7456=97455=XF000008U470456=4455=665748456=8864=2865=5866=20190521865=6866=2019052110=162
8=FIX.4.29=45035=d34=1703549=TT_PRICE52=20190226-05:16:18.54756=ZDDEV_SD15=EUR48=1195389205881880573055=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201905201=1202=15205=21207=Eurex320=500322=500:95323=4393=284461=OCAMPS541=2019052116460=116552=0.0516554=10018211=M18223=201905454=4455=OVS2  201905C00015000456=98455=OVS2 May19 C15456=97455=XF000008GV68456=4455=641281456=8864=2865=5866=20190521865=6866=2019052110=012
8=FIX.4.29=45035=d34=1703649=TT_PRICE52=20190226-05:16:18.54756=ZDDEV_SD15=EUR48=1405497545608235904255=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201905201=0202=16205=21207=Eurex320=500322=500:96323=4393=284461=OPAMPS541=2019052116460=116552=0.0516554=10018211=M18223=201905454=4455=OVS2  201905P00016000456=98455=OVS2 May19 P16456=97455=XF000008K6Z5456=4455=643807456=8864=2865=5866=20190521865=6866=2019052110=058
8=FIX.4.29=45035=d34=1703749=TT_PRICE52=20190226-05:16:18.54756=ZDDEV_SD15=EUR48=1411744986126717348155=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201905201=0202=17205=21207=Eurex320=500322=500:97323=4393=284461=OPAMPS541=2019052116460=116552=0.0516554=10018211=M18223=201905454=4455=OVS2  201905P00017000456=98455=OVS2 May19 P17456=97455=XF000008K711456=4455=643809456=8864=2865=5866=20190521865=6866=2019052110=023
8=FIX.4.29=45035=d34=1703849=TT_PRICE52=20190226-05:16:18.54856=ZDDEV_SD15=EUR48=1420142067703488282955=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201905201=0202=14205=21207=Eurex320=500322=500:98323=4393=284461=OPAMPS541=2019052116460=116552=0.0516554=10018211=M18223=201905454=4455=OVS2  201905P00014000456=98455=OVS2 May19 P14456=97455=XF000008GV50456=4455=641280456=8864=2865=5866=20190521865=6866=2019052110=031
8=FIX.4.29=44835=d34=1703949=TT_PRICE52=20190226-05:16:18.54856=ZDDEV_SD15=EUR48=1438576791999457117555=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201905201=0202=6205=21207=Eurex320=500322=500:99323=4393=284461=OPAMPS541=2019052116460=116552=0.0516554=10018211=M18223=201905454=4455=OVS2  201905P00006000456=98455=OVS2 May19 P6456=97455=XF000008U462456=4455=665747456=8864=2865=5866=20190521865=6866=2019052110=230
8=FIX.4.29=45135=d34=1704049=TT_PRICE52=20190226-05:16:18.54856=ZDDEV_SD15=EUR48=1297986599393185524055=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201905201=1202=11205=21207=Eurex320=500322=500:100323=4393=284461=OCAMPS541=2019052116460=116552=0.0516554=10018211=M18223=201905454=4455=OVS2  201905C00011000456=98455=OVS2 May19 C11456=97455=XF0000095M17456=4455=679615456=8864=2865=5866=20190521865=6866=2019052110=027
8=FIX.4.29=45035=d34=1704149=TT_PRICE52=20190226-05:16:18.54856=ZDDEV_SD15=EUR48=964833118262412609555=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201905201=0202=12205=21207=Eurex320=500322=500:101323=4393=284461=OPAMPS541=2019052116460=116552=0.0516554=10018211=M18223=201905454=4455=OVS2  201905P00012000456=98455=OVS2 May19 P12456=97455=XF000008GV19456=4455=641276456=8864=2865=5866=20190521865=6866=2019052110=016
8=FIX.4.29=45135=d34=1704249=TT_PRICE52=20190226-05:16:18.54856=ZDDEV_SD15=EUR48=1475893364967129246455=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201905201=1202=18205=21207=Eurex320=500322=500:102323=4393=284461=OCAMPS541=2019052116460=116552=0.0516554=10018211=M18223=201905454=4455=OVS2  201905C00018000456=98455=OVS2 May19 C18456=97455=XF000008K729456=4455=643810456=8864=2865=5866=20190521865=6866=2019052110=037
8=FIX.4.29=44935=d34=1704349=TT_PRICE52=20190226-05:16:18.54856=ZDDEV_SD15=EUR48=1238768565862388793455=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201905201=0202=7205=21207=Eurex320=500322=500:103323=4393=284461=OPAMPS541=2019052116460=116552=0.0516554=10018211=M18223=201905454=4455=OVS2  201905P00007000456=98455=OVS2 May19 P7456=97455=XF000008U488456=4455=665749456=8864=2865=5866=20190521865=6866=2019052110=018
8=FIX.4.29=45135=d34=1704449=TT_PRICE52=20190226-05:16:18.54956=ZDDEV_SD15=EUR48=1657247671699092556455=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201905201=0202=11205=21207=Eurex320=500322=500:104323=4393=284461=OPAMPS541=2019052116460=116552=0.0516554=10018211=M18223=201905454=4455=OVS2  201905P00011000456=98455=OVS2 May19 P11456=97455=XF0000095M25456=4455=679616456=8864=2865=5866=20190521865=6866=2019052110=070
8=FIX.4.29=44935=d34=1704549=TT_PRICE52=20190226-05:16:18.54956=ZDDEV_SD15=EUR48=1190001009000347184255=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201905201=1202=5205=21207=Eurex320=500322=500:105323=4393=284461=OCAMPS541=2019052116460=116552=0.0516554=10018211=M18223=201905454=4455=OVS2  201905C00005000456=98455=OVS2 May19 C5456=97455=XF000008U439456=4455=665744456=8864=2865=5866=20190521865=6866=2019052110=167
8=FIX.4.29=45135=d34=1704649=TT_PRICE52=20190226-05:16:18.54956=ZDDEV_SD15=EUR48=1529529232656923563355=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201905201=1202=19205=21207=Eurex320=500322=500:106323=4393=284461=OCAMPS541=2019052116460=116552=0.0516554=10018211=M18223=201905454=4455=OVS2  201905C00019000456=98455=OVS2 May19 C19456=97455=XF000008K745456=4455=643812456=8864=2865=5866=20190521865=6866=2019052110=037
8=FIX.4.29=45135=d34=1704749=TT_PRICE52=20190226-05:16:18.54956=ZDDEV_SD15=EUR48=1556985398678779191355=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201905201=0202=21205=21207=Eurex320=500322=500:107323=4393=284461=OPAMPS541=2019052116460=116552=0.0516554=10018211=M18223=201905454=4455=OVS2  201905P00021000456=98455=OVS2 May19 P21456=97455=XF000008K794456=4455=643817456=8864=2865=5866=20190521865=6866=2019052110=094
8=FIX.4.29=45135=d34=1704849=TT_PRICE52=20190226-05:16:18.54956=ZDDEV_SD15=EUR48=1562207348532869886455=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201905201=0202=15205=21207=Eurex320=500322=500:108323=4393=284461=OPAMPS541=2019052116460=116552=0.0516554=10018211=M18223=201905454=4455=OVS2  201905P00015000456=98455=OVS2 May19 P15456=97455=XF000008GV76456=4455=641282456=8864=2865=5866=20190521865=6866=2019052110=106
8=FIX.4.29=44935=d34=1704949=TT_PRICE52=20190226-05:16:18.54956=ZDDEV_SD15=EUR48=1571663081643572289055=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201905201=1202=9205=21207=Eurex320=500322=500:109323=4393=284461=OCAMPS541=2019052116460=116552=0.0516554=10018211=M18223=201905454=4455=OVS2  201905C00009000456=98455=OVS2 May19 C9456=97455=XF000008U4B9456=4455=665752456=8864=2865=5866=20190521865=6866=2019052110=235
8=FIX.4.29=45135=d34=1705049=TT_PRICE52=20190226-05:16:18.54956=ZDDEV_SD15=EUR48=1591739489370196974355=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201905201=0202=22205=21207=Eurex320=500322=500:110323=4393=284461=OPAMPS541=2019052116460=116552=0.0516554=10018211=M18223=201905454=4455=OVS2  201905P00022000456=98455=OVS2 May19 P22456=97455=XF000008RNW0456=4455=657550456=8864=2865=5866=20190521865=6866=2019052110=128
8=FIX.4.29=45635=d34=1705149=TT_PRICE52=20190226-05:16:18.55056=ZDDEV_SD15=EUR48=1085148866310471272355=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201905201=0202=13.5205=21207=Eurex320=500322=500:111323=4393=284461=OPAMPS541=2019052116460=116552=0.0516554=10018211=M18223=201905454=4455=OVS2  201905P00013500456=98455=OVS2 May19 P13.5456=97455=XF000009KNU7456=4455=2013400456=8864=2865=5866=20190521865=6866=2019052110=075
8=FIX.4.29=45135=d34=1705249=TT_PRICE52=20190226-05:16:18.55056=ZDDEV_SD15=EUR48=1621959467183752684355=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201905201=1202=10205=21207=Eurex320=500322=500:112323=4393=284461=OCAMPS541=2019052116460=116552=0.0516554=10018211=M18223=201905454=4455=OVS2  201905C00010000456=98455=OVS2 May19 C10456=97455=XF000008U4D5456=4455=665754456=8864=2865=5866=20190521865=6866=2019052110=037
8=FIX.4.29=44835=d34=1705349=TT_PRICE52=20190226-05:16:18.55056=ZDDEV_SD15=EUR48=9122175203409048255=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201905201=1202=21205=21207=Eurex320=500322=500:113323=4393=284461=OCAMPS541=2019052116460=116552=0.0516554=10018211=M18223=201905454=4455=OVS2  201905C00021000456=98455=OVS2 May19 C21456=97455=XF000008K786456=4455=643816456=8864=2865=5866=20190521865=6866=2019052110=102
8=FIX.4.29=45035=d34=1705449=TT_PRICE52=20190226-05:16:18.55056=ZDDEV_SD15=EUR48=336370235874968133455=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201905201=1202=13205=21207=Eurex320=500322=500:114323=4393=284461=OCAMPS541=2019052116460=116552=0.0516554=10018211=M18223=201905454=4455=OVS2  201905C00013000456=98455=OVS2 May19 C13456=97455=XF000008GV27456=4455=641277456=8864=2865=5866=20190521865=6866=2019052110=243
8=FIX.4.29=45035=d34=1705549=TT_PRICE52=20190226-05:16:18.55056=ZDDEV_SD15=EUR48=295829566731664771955=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201905201=0202=18205=21207=Eurex320=500322=500:115323=4393=284461=OPAMPS541=2019052116460=116552=0.0516554=10018211=M18223=201905454=4455=OVS2  201905P00018000456=98455=OVS2 May19 P18456=97455=XF000008K737456=4455=643811456=8864=2865=5866=20190521865=6866=2019052110=030
8=FIX.4.29=44835=d34=1705649=TT_PRICE52=20190226-05:16:18.55056=ZDDEV_SD15=EUR48=279151746063317896655=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201905201=0202=5205=21207=Eurex320=500322=500:116323=4393=284461=OPAMPS541=2019052116460=116552=0.0516554=10018211=M18223=201905454=4455=OVS2  201905P00005000456=98455=OVS2 May19 P5456=97455=XF000008U447456=4455=665745456=8864=2865=5866=20190521865=6866=2019052110=193
8=FIX.4.29=45535=d34=1705749=TT_PRICE52=20190226-05:16:18.55056=ZDDEV_SD15=EUR48=532095061971898026755=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201905201=1202=13.5205=21207=Eurex320=500322=500:117323=4393=284461=OCAMPS541=2019052116460=116552=0.0516554=10018211=M18223=201905454=4455=OVS2  201905C00013500456=98455=OVS2 May19 C13.5456=97455=XF000009KNT9456=4455=2013399456=8864=2865=5866=20190521865=6866=2019052110=029
8=FIX.4.29=45035=d34=1705849=TT_PRICE52=20190226-05:16:18.55056=ZDDEV_SD15=EUR48=221010387866390270955=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201905201=1202=17205=21207=Eurex320=500322=500:118323=4393=284461=OCAMPS541=2019052116460=116552=0.0516554=10018211=M18223=201905454=4455=OVS2  201905C00017000456=98455=OVS2 May19 C17456=97455=XF000008K703456=4455=643808456=8864=2865=5866=20190521865=6866=2019052110=221
8=FIX.4.29=44835=d34=1705949=TT_PRICE52=20190226-05:16:18.55156=ZDDEV_SD15=EUR48=384027473756037282155=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201905201=0202=9205=21207=Eurex320=500322=500:119323=4393=284461=OPAMPS541=2019052116460=116552=0.0516554=10018211=M18223=201905454=4455=OVS2  201905P00009000456=98455=OVS2 May19 P9456=97455=XF000008U4C7456=4455=665753456=8864=2865=5866=20190521865=6866=2019052110=214
8=FIX.4.29=45035=d34=1706049=TT_PRICE52=20190226-05:16:18.55156=ZDDEV_SD15=EUR48=514634705355317235255=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201905201=1202=12205=21207=Eurex320=500322=500:120323=4393=284461=OCAMPS541=2019052116460=116552=0.0516554=10018211=M18223=201905454=4455=OVS2  201905C00012000456=98455=OVS2 May19 C12456=97455=XF000008GV01456=4455=641275456=8864=2865=5866=20190521865=6866=2019052110=211
8=FIX.4.29=44835=d34=1706149=TT_PRICE52=20190226-05:16:18.55156=ZDDEV_SD15=EUR48=658862142246773655555=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201905201=1202=6205=21207=Eurex320=500322=500:121323=4393=284461=OCAMPS541=2019052116460=116552=0.0516554=10018211=M18223=201905454=4455=OVS2  201905C00006000456=98455=OVS2 May19 C6456=97455=XF000008U454456=4455=665746456=8864=2865=5866=20190521865=6866=2019052110=151
8=FIX.4.29=45035=d34=1706249=TT_PRICE52=20190226-05:16:18.55156=ZDDEV_SD15=EUR48=173507312752352732955=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201905201=1202=20205=21207=Eurex320=500322=500:122323=4393=284461=OCAMPS541=2019052116460=116552=0.0516554=10018211=M18223=201905454=4455=OVS2  201905C00020000456=98455=OVS2 May19 C20456=97455=XF000008K760456=4455=643814456=8864=2865=5866=20190521865=6866=2019052110=194
8=FIX.4.29=45035=d34=1706349=TT_PRICE52=20190226-05:16:18.55156=ZDDEV_SD15=EUR48=109671545926165882755=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201905201=0202=13205=21207=Eurex320=500322=500:123323=4393=284461=OPAMPS541=2019052116460=116552=0.0516554=10018211=M18223=201905454=4455=OVS2  201905P00013000456=98455=OVS2 May19 P13456=97455=XF000008GV35456=4455=641278456=8864=2865=5866=20190521865=6866=2019052110=033
8=FIX.4.29=45035=d34=1706449=TT_PRICE52=20190226-05:16:18.55156=ZDDEV_SD15=EUR48=675919868811385240855=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201905201=0202=10205=21207=Eurex320=500322=500:124323=4393=284461=OPAMPS541=2019052116460=116552=0.0516554=10018211=M18223=201905454=4455=OVS2  201905P00010000456=98455=OVS2 May19 P10456=97455=XF000008U4E3456=4455=665755456=8864=2865=5866=20190521865=6866=2019052110=035
8=FIX.4.29=45035=d34=1706549=TT_PRICE52=20190226-05:16:18.55256=ZDDEV_SD15=EUR48=678837422682229952755=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201905201=0202=19205=21207=Eurex320=500322=500:125323=4393=284461=OPAMPS541=2019052116460=116552=0.0516554=10018211=M18223=201905454=4455=OVS2  201905P00019000456=98455=OVS2 May19 P19456=97455=XF000008K752456=4455=643813456=8864=2865=5866=20190521865=6866=2019052110=032
8=FIX.4.29=45435=d34=1706649=TT_PRICE52=20190226-05:16:18.55256=ZDDEV_SD15=EUR48=82668161007199049355=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201905201=0202=14.5205=21207=Eurex320=500322=500:126323=4393=284461=OPAMPS541=2019052116460=116552=0.0516554=10018211=M18223=201905454=4455=OVS2  201905P00014500456=98455=OVS2 May19 P14.5456=97455=XF000009KNW3456=4455=2013402456=8864=2865=5866=20190521865=6866=2019052110=253
8=FIX.4.29=44735=d34=1706749=TT_PRICE52=20190226-05:16:18.55256=ZDDEV_SD15=EUR48=55150543086956492455=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201905201=0202=8205=21207=Eurex320=500322=500:127323=4393=284461=OPAMPS541=2019052116460=116552=0.0516554=10018211=M18223=201905454=4455=OVS2  201905P00008000456=98455=OVS2 May19 P8456=97455=XF000008U4A1456=4455=665751456=8864=2865=5866=20190521865=6866=2019052110=153
8=FIX.4.29=45135=d34=1706849=TT_PRICE52=20190226-05:16:18.55256=ZDDEV_SD15=EUR48=1816942337881243019255=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201906201=0202=10205=18207=Eurex320=500322=500:128323=4393=284461=OPAMPS541=2019061816460=116552=0.0516554=10018211=M18223=201906454=4455=OVS2  201906P00010000456=98455=OVS2 Jun19 P10456=97455=XF000008U5J9456=4455=665793456=8864=2865=5866=20190618865=6866=2019061810=126
8=FIX.4.29=44935=d34=1706949=TT_PRICE52=20190226-05:16:18.55256=ZDDEV_SD15=EUR48=1047341395633854785955=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201906201=0202=6205=18207=Eurex320=500322=500:129323=4393=284461=OPAMPS541=2019061816460=116552=0.0516554=10018211=M18223=201906454=4455=OVS2  201906P00006000456=98455=OVS2 Jun19 P6456=97455=XF000008U5A8456=4455=665785456=8864=2865=5866=20190618865=6866=2019061810=058
8=FIX.4.29=44935=d34=1707049=TT_PRICE52=20190226-05:16:18.55256=ZDDEV_SD15=EUR48=1577830095154629700555=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201906201=1202=6205=18207=Eurex320=500322=500:130323=4393=284461=OCAMPS541=2019061816460=116552=0.0516554=10018211=M18223=201906454=4455=OVS2  201906C00006000456=98455=OVS2 Jun19 C6456=97455=XF000008U595456=4455=665784456=8864=2865=5866=20190618865=6866=2019061810=237
8=FIX.4.29=45135=d34=1707149=TT_PRICE52=20190226-05:16:18.55256=ZDDEV_SD15=EUR48=1809718368619025604555=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201906201=0202=21205=18207=Eurex320=500322=500:131323=4393=284461=OPAMPS541=2019061816460=116552=0.0516554=10018211=M18223=201906454=4455=OVS2  201906P00021000456=98455=OVS2 Jun19 P21456=97455=XF000008N4H5456=4455=646813456=8864=2865=5866=20190618865=6866=2019061810=105
8=FIX.4.29=45035=d34=1707249=TT_PRICE52=20190226-05:16:18.55356=ZDDEV_SD15=EUR48=609005980162681699255=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201906201=1202=15205=18207=Eurex320=500322=500:132323=4393=284461=OCAMPS541=2019061816460=116552=0.0516554=10018211=M18223=201906454=4455=OVS2  201906C00015000456=98455=OVS2 Jun19 C15456=97455=XF000008N442456=4455=646800456=8864=2865=5866=20190618865=6866=2019061810=001
8=FIX.4.29=45035=d34=1707349=TT_PRICE52=20190226-05:16:18.55356=ZDDEV_SD15=EUR48=749405806174406999555=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201906201=0202=15205=18207=Eurex320=500322=500:133323=4393=284461=OPAMPS541=2019061816460=116552=0.0516554=10018211=M18223=201906454=4455=OVS2  201906P00015000456=98455=OVS2 Jun19 P15456=97455=XF000008N459456=4455=646801456=8864=2865=5866=20190618865=6866=2019061810=060
8=FIX.4.29=45135=d34=1707449=TT_PRICE52=20190226-05:16:18.55356=ZDDEV_SD15=EUR48=1094081379833463467055=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201906201=1202=10205=18207=Eurex320=500322=500:134323=4393=284461=OCAMPS541=2019061816460=116552=0.0516554=10018211=M18223=201906454=4455=OVS2  201906C00010000456=98455=OVS2 Jun19 C10456=97455=XF000008U5H3456=4455=665792456=8864=2865=5866=20190618865=6866=2019061810=078
8=FIX.4.29=45135=d34=1707549=TT_PRICE52=20190226-05:16:18.55356=ZDDEV_SD15=EUR48=1560433910839751939455=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201906201=0202=11205=18207=Eurex320=500322=500:135323=4393=284461=OPAMPS541=2019061816460=116552=0.0516554=10018211=M18223=201906454=4455=OVS2  201906P00011000456=98455=OVS2 Jun19 P11456=97455=XF0000095M41456=4455=679618456=8864=2865=5866=20190618865=6866=2019061810=098
8=FIX.4.29=45035=d34=1707649=TT_PRICE52=20190226-05:16:18.55356=ZDDEV_SD15=EUR48=531078485197811605955=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201906201=1202=14205=18207=Eurex320=500322=500:136323=4393=284461=OCAMPS541=2019061816460=116552=0.0516554=10018211=M18223=201906454=4455=OVS2  201906C00014000456=98455=OVS2 Jun19 C14456=97455=XF000008N426456=4455=646798456=8864=2865=5866=20190618865=6866=2019061810=025
8=FIX.4.29=45035=d34=1707749=TT_PRICE52=20190226-05:16:18.55356=ZDDEV_SD15=EUR48=275896844743581773255=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201906201=0202=22205=18207=Eurex320=500322=500:137323=4393=284461=OPAMPS541=2019061816460=116552=0.0516554=10018211=M18223=201906454=4455=OVS2  201906P00022000456=98455=OVS2 Jun19 P22456=97455=XF000008RNY6456=4455=657552456=8864=2865=5866=20190618865=6866=2019061810=133
8=FIX.4.29=45135=d34=1707849=TT_PRICE52=20190226-05:16:18.55356=ZDDEV_SD15=EUR48=1050811935865078480855=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201906201=1202=13205=18207=Eurex320=500322=500:138323=4393=284461=OCAMPS541=2019061816460=116552=0.0516554=10018211=M18223=201906454=4455=OVS2  201906C00013000456=98455=OVS2 Jun19 C13456=97455=XF000008N400456=4455=646796456=8864=2865=5866=20190618865=6866=2019061810=064
8=FIX.4.29=45135=d34=1707949=TT_PRICE52=20190226-05:16:18.55456=ZDDEV_SD15=EUR48=1514074620254830732155=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201906201=0202=12205=18207=Eurex320=500322=500:139323=4393=284461=OPAMPS541=2019061816460=116552=0.0516554=10018211=M18223=201906454=4455=OVS2  201906P00012000456=98455=OVS2 Jun19 P12456=97455=XF000008N3Z9456=4455=646795456=8864=2865=5866=20190618865=6866=2019061810=129
8=FIX.4.29=45035=d34=1708049=TT_PRICE52=20190226-05:16:18.55456=ZDDEV_SD15=EUR48=780674643913020006455=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201906201=0202=14205=18207=Eurex320=500322=500:140323=4393=284461=OPAMPS541=2019061816460=116552=0.0516554=10018211=M18223=201906454=4455=OVS2  201906P00014000456=98455=OVS2 Jun19 P14456=97455=XF000008N434456=4455=646799456=8864=2865=5866=20190618865=6866=2019061810=036
8=FIX.4.29=44935=d34=1708149=TT_PRICE52=20190226-05:16:18.55456=ZDDEV_SD15=EUR48=1120467666331814518155=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201906201=0202=7205=18207=Eurex320=500322=500:141323=4393=284461=OPAMPS541=2019061816460=116552=0.0516554=10018211=M18223=201906454=4455=OVS2  201906P00007000456=98455=OVS2 Jun19 P7456=97455=XF000008U5C4456=4455=665787456=8864=2865=5866=20190618865=6866=2019061810=030
8=FIX.4.29=45135=d34=1708249=TT_PRICE52=20190226-05:16:18.55456=ZDDEV_SD15=EUR48=1500067867399336057155=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201906201=1202=22205=18207=Eurex320=500322=500:142323=4393=284461=OCAMPS541=2019061816460=116552=0.0516554=10018211=M18223=201906454=4455=OVS2  201906C00022000456=98455=OVS2 Jun19 C22456=97455=XF000008RNX8456=4455=657551456=8864=2865=5866=20190618865=6866=2019061810=123
8=FIX.4.29=45135=d34=1708349=TT_PRICE52=20190226-05:16:18.55456=ZDDEV_SD15=EUR48=1141111782661834655955=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201906201=1202=18205=18207=Eurex320=500322=500:143323=4393=284461=OCAMPS541=2019061816460=116552=0.0516554=10018211=M18223=201906454=4455=OVS2  201906C00018000456=98455=OVS2 Jun19 C18456=97455=XF000008N4A0456=4455=646806456=8864=2865=5866=20190618865=6866=2019061810=074
8=FIX.4.29=44935=d34=1708449=TT_PRICE52=20190226-05:16:18.55456=ZDDEV_SD15=EUR48=1487158631752266551755=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201906201=1202=8205=18207=Eurex320=500322=500:144323=4393=284461=OCAMPS541=2019061816460=116552=0.0516554=10018211=M18223=201906454=4455=OVS2  201906C00008000456=98455=OVS2 Jun19 C8456=97455=XF000008U5D2456=4455=665788456=8864=2865=5866=20190618865=6866=2019061810=017
8=FIX.4.29=45135=d34=1708549=TT_PRICE52=20190226-05:16:18.55456=ZDDEV_SD15=EUR48=1483979156992793900655=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201906201=0202=17205=18207=Eurex320=500322=500:145323=4393=284461=OPAMPS541=2019061816460=116552=0.0516554=10018211=M18223=201906454=4455=OVS2  201906P00017000456=98455=OVS2 Jun19 P17456=97455=XF000008N491456=4455=646805456=8864=2865=5866=20190618865=6866=2019061810=132
8=FIX.4.29=45135=d34=1708649=TT_PRICE52=20190226-05:16:18.55556=ZDDEV_SD15=EUR48=1149652577985561786355=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201906201=0202=20205=18207=Eurex320=500322=500:146323=4393=284461=OPAMPS541=2019061816460=116552=0.0516554=10018211=M18223=201906454=4455=OVS2  201906P00020000456=98455=OVS2 Jun19 P20456=97455=XF000008N4F9456=4455=646811456=8864=2865=5866=20190618865=6866=2019061810=133
8=FIX.4.29=45135=d34=1708749=TT_PRICE52=20190226-05:16:18.55556=ZDDEV_SD15=EUR48=1149945283188492994055=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201906201=0202=16205=18207=Eurex320=500322=500:147323=4393=284461=OPAMPS541=2019061816460=116552=0.0516554=10018211=M18223=201906454=4455=OVS2  201906P00016000456=98455=OVS2 Jun19 P16456=97455=XF000008N475456=4455=646803456=8864=2865=5866=20190618865=6866=2019061810=127
8=FIX.4.29=45135=d34=1708849=TT_PRICE52=20190226-05:16:18.55556=ZDDEV_SD15=EUR48=1477057420300598914255=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201906201=1202=19205=18207=Eurex320=500322=500:148323=4393=284461=OCAMPS541=2019061816460=116552=0.0516554=10018211=M18223=201906454=4455=OVS2  201906C00019000456=98455=OVS2 Jun19 C19456=97455=XF000008N4C6456=4455=646808456=8864=2865=5866=20190618865=6866=2019061810=096
