8=FIX.4.29=94035=d34=644449=TT_PRICE52=20190514-07:21:11.50256=ZDDEV_SD15=USD48=809870187641467349155=BRN100=IFEU107=Brent Crude Spr167=MLEG200=201905205=31207=ICE320=313322=313:3156323=4393=3700461=M541=20190531762=Calendar16460=100016552=0.0116554=1000454=5455=BRN FMN0019-BRN FMF0021456=98455=BRN Jul19-Jan21 Calendar456=97455=LCON9-F1456=5455=5632611456=8455=IPE e-Brent456=94864=1865=5866=20190531555=2600=BRN602=10767719590284635279609=FUT610=201905611=2019053118314=31616=ICE18100=IFEU624=1623=1556=USD18212=M18224=201907604=5605=BRN FMN0019!606=98605=BRN Jul19606=97605=LCON9606=5605=222468606=8605=IPE e-Brent606=94603=96608=F600=BRN602=4868960763258522897609=FUT610=202011611=2020113018314=30616=ICE18100=IFEU624=2623=1556=USD18212=M18224=202101604=5605=BRN FMF0021!606=98605=BRN Jan21606=97605=LCOF1606=5605=5049360606=8605=IPE e-Brent606=94603=96608=F10=184
8=FIX.4.29=94135=d34=645149=TT_PRICE52=20190514-07:21:11.50356=ZDDEV_SD15=USD48=812033199006577742155=BRN100=IFEU107=Brent Crude Spr167=MLEG200=201906205=28207=ICE320=313322=313:3163323=4393=3700461=M541=20190628762=Calendar16460=100016552=0.0116554=1000454=5455=BRN FMQ0019-BRN FMU0025456=98455=BRN Aug19-Sep25 Calendar456=97455=LCOQ9-U5456=5455=5885855456=8455=IPE e-Brent456=94864=1865=5866=20190628555=2600=BRN602=18040810047354681366609=FUT610=201906611=2019062818314=28616=ICE18100=IFEU624=1623=1556=USD18212=M18224=201908604=5605=BRN FMQ0019!606=98605=BRN Aug19606=97605=LCOQ9606=5605=222465606=8605=IPE e-Brent606=94603=96608=F600=BRN602=12673186980932503768609=FUT610=202507611=2025073118314=31616=ICE18100=IFEU624=2623=1556=USD18212=M18224=202509604=5605=BRN FMU0025!606=98605=BRN Sep25606=97605=LCOU5606=5605=5884700606=8605=IPE e-Brent606=94603=96608=F10=112
8=FIX.4.29=94035=d34=647349=TT_PRICE52=20190514-07:21:11.50556=ZDDEV_SD15=USD48=169044649973245818155=BRN100=IFEU107=Brent Crude Spr167=MLEG200=201907205=31207=ICE320=313322=313:3185323=4393=3700461=M541=20190731762=Calendar16460=100016552=0.0116554=1000454=5455=BRN FMU0019-BRN FMF0021456=98455=BRN Sep19-Jan21 Calendar456=97455=LCOU9-F1456=5455=5630767456=8455=IPE e-Brent456=94864=1865=5866=20190731555=2600=BRN602=15449698534455326267609=FUT610=201907611=2019073118314=31616=ICE18100=IFEU624=1623=1556=USD18212=M18224=201909604=5605=BRN FMU0019!606=98605=BRN Sep19606=97605=LCOU9606=5605=222473606=8605=IPE e-Brent606=94603=96608=F600=BRN602=4868960763258522897609=FUT610=202011611=2020113018314=30616=ICE18100=IFEU624=2623=1556=USD18212=M18224=202101604=5605=BRN FMF0021!606=98605=BRN Jan21606=97605=LCOF1606=5605=5049360606=8605=IPE e-Brent606=94603=96608=F10=229
8=FIX.4.29=94035=d34=647849=TT_PRICE52=20190514-07:21:11.50556=ZDDEV_SD15=USD48=507963397959542170855=BRN100=IFEU107=Brent Crude Spr167=MLEG200=201906205=28207=ICE320=313322=313:3190323=4393=3700461=M541=20190628762=Calendar16460=100016552=0.0116554=1000454=5455=BRN FMQ0019-BRN FMZ0021456=98455=BRN Aug19-Dec21 Calendar456=97455=LCOQ9-Z1456=5455=5630747456=8455=IPE e-Brent456=94864=1865=5866=20190628555=2600=BRN602=18040810047354681366609=FUT610=201906611=2019062818314=28616=ICE18100=IFEU624=1623=1556=USD18212=M18224=201908604=5605=BRN FMQ0019!606=98605=BRN Aug19606=97605=LCOQ9606=5605=222465606=8605=IPE e-Brent606=94603=96608=F600=BRN602=8130338285750652201609=FUT610=202110611=2021102918314=29616=ICE18100=IFEU624=2623=1556=USD18212=M18224=202112604=5605=BRN FMZ0021!606=98605=BRN Dec21606=97605=LCOZ1606=5605=5049358606=8605=IPE e-Brent606=94603=96608=F10=243
8=FIX.4.29=93935=d34=648449=TT_PRICE52=20190514-07:21:11.50556=ZDDEV_SD15=USD48=518079307490456273455=BRN100=IFEU107=Brent Crude Spr167=MLEG200=201905205=31207=ICE320=313322=313:3196323=4393=3700461=M541=20190531762=Calendar16460=100016552=0.0116554=1000454=5455=BRN FMN0019-BRN FMV0025456=98455=BRN Jul19-Oct25 Calendar456=97455=LCON9-V5456=5455=5885844456=8455=IPE e-Brent456=94864=1865=5866=20190531555=2600=BRN602=10767719590284635279609=FUT610=201905611=2019053118314=31616=ICE18100=IFEU624=1623=1556=USD18212=M18224=201907604=5605=BRN FMN0019!606=98605=BRN Jul19606=97605=LCON9606=5605=222468606=8605=IPE e-Brent606=94603=96608=F600=BRN602=124311527960079074609=FUT610=202508611=2025082918314=29616=ICE18100=IFEU624=2623=1556=USD18212=M18224=202510604=5605=BRN FMV0025!606=98605=BRN Oct25606=97605=LCOV5606=5605=5884699606=8605=IPE e-Brent606=94603=96608=F10=049
8=FIX.4.29=94135=d34=651049=TT_PRICE52=20190514-07:21:11.53656=ZDDEV_SD15=USD48=497561146784030991555=BRN100=IFEU107=Brent Crude Spr167=MLEG200=201905205=31207=ICE320=313322=313:3222323=4393=3700461=M541=20190531762=Calendar16460=100016552=0.0116554=1000454=5455=BRN FMN0019-BRN FMH0023456=98455=BRN Jul19-Mar23 Calendar456=97455=LCON9-H3456=5455=5630713456=8455=IPE e-Brent456=94864=1865=5866=20190531555=2600=BRN602=10767719590284635279609=FUT610=201905611=2019053118314=31616=ICE18100=IFEU624=1623=1556=USD18212=M18224=201907604=5605=BRN FMN0019!606=98605=BRN Jul19606=97605=LCON9606=5605=222468606=8605=IPE e-Brent606=94603=96608=F600=BRN602=17921187124945406040609=FUT610=202301611=2023013118314=31616=ICE18100=IFEU624=2623=1556=USD18212=M18224=202303604=5605=BRN FMH0023!606=98605=BRN Mar23606=97605=LCOH3606=5605=5280993606=8605=IPE e-Brent606=94603=96608=F10=248
8=FIX.4.29=94135=d34=653149=TT_PRICE52=20190514-07:21:11.53856=ZDDEV_SD15=USD48=503633045417255173155=BRN100=IFEU107=Brent Crude Spr167=MLEG200=201905205=31207=ICE320=313322=313:3243323=4393=3700461=M541=20190531762=Calendar16460=100016552=0.0116554=1000454=5455=BRN FMN0019-BRN FMX0024456=98455=BRN Jul19-Nov24 Calendar456=97455=LCON9-X4456=5455=5629246456=8455=IPE e-Brent456=94864=1865=5866=20190531555=2600=BRN602=10767719590284635279609=FUT610=201905611=2019053118314=31616=ICE18100=IFEU624=1623=1556=USD18212=M18224=201907604=5605=BRN FMN0019!606=98605=BRN Jul19606=97605=LCON9606=5605=222468606=8605=IPE e-Brent606=94603=96608=F600=BRN602=13567292849803813697609=FUT610=202409611=2024093018314=30616=ICE18100=IFEU624=2623=1556=USD18212=M18224=202411604=5605=BRN FMX0024!606=98605=BRN Nov24606=97605=LCOX4606=5605=5617230606=8605=IPE e-Brent606=94603=96608=F10=123
8=FIX.4.29=94035=d34=658249=TT_PRICE52=20190514-07:21:11.57656=ZDDEV_SD15=USD48=202203204308050109255=BRN100=IFEU107=Brent Crude Spr167=MLEG200=201906205=28207=ICE320=313322=313:3292323=4393=3700461=M541=20190628762=Calendar16460=100016552=0.0116554=1000454=5455=BRN FMQ0019-BRN FMV0020456=98455=BRN Aug19-Oct20 Calendar456=97455=LCOQ9-V0456=5455=5630710456=8455=IPE e-Brent456=94864=1865=5866=20190628555=2600=BRN602=18040810047354681366609=FUT610=201906611=2019062818314=28616=ICE18100=IFEU624=1623=1556=USD18212=M18224=201908604=5605=BRN FMQ0019!606=98605=BRN Aug19606=97605=LCOQ9606=5605=222465606=8605=IPE e-Brent606=94603=96608=F600=BRN602=2038474927032398375609=FUT610=202008611=2020082818314=28616=ICE18100=IFEU624=2623=1556=USD18212=M18224=202010604=5605=BRN FMV0020!606=98605=BRN Oct20606=97605=LCOV0606=5605=5049370606=8605=IPE e-Brent606=94603=96608=F10=232
8=FIX.4.29=94135=d34=658749=TT_PRICE52=20190514-07:21:11.57656=ZDDEV_SD15=USD48=202385051439205411155=BRN100=IFEU107=Brent Crude Spr167=MLEG200=201907205=31207=ICE320=313322=313:3295323=4393=3700461=M541=20190731762=Calendar16460=100016552=0.0116554=1000454=5455=BRN FMU0019-BRN FMQ0024456=98455=BRN Sep19-Aug24 Calendar456=97455=LCOU9-Q4456=5455=5629223456=8455=IPE e-Brent456=94864=1865=5866=20190731555=2600=BRN602=15449698534455326267609=FUT610=201907611=2019073118314=31616=ICE18100=IFEU624=1623=1556=USD18212=M18224=201909604=5605=BRN FMU0019!606=98605=BRN Sep19606=97605=LCOU9606=5605=222473606=8605=IPE e-Brent606=94603=96608=F600=BRN602=14102372461465984514609=FUT610=202406611=2024062818314=28616=ICE18100=IFEU624=2623=1556=USD18212=M18224=202408604=5605=BRN FMQ0024!606=98605=BRN Aug24606=97605=LCOQ4606=5605=5617222606=8605=IPE e-Brent606=94603=96608=F10=078
8=FIX.4.29=94135=d34=660649=TT_PRICE52=20190514-07:21:11.57856=ZDDEV_SD15=USD48=544169355444801525555=BRN100=IFEU107=Brent Crude Spr167=MLEG200=201905205=31207=ICE320=313322=313:3308323=4393=3700461=M541=20190531762=Calendar16460=100016552=0.0116554=1000454=5455=BRN FMN0019-BRN FMZ0023456=98455=BRN Jul19-Dec23 Calendar456=97455=LCON9-Z3456=5455=5630707456=8455=IPE e-Brent456=94864=1865=5866=20190531555=2600=BRN602=10767719590284635279609=FUT610=201905611=2019053118314=31616=ICE18100=IFEU624=1623=1556=USD18212=M18224=201907604=5605=BRN FMN0019!606=98605=BRN Jul19606=97605=LCON9606=5605=222468606=8605=IPE e-Brent606=94603=96608=F600=BRN602=11534746671576895213609=FUT610=202310611=2023103118314=31616=ICE18100=IFEU624=2623=1556=USD18212=M18224=202312604=5605=BRN FMZ0023!606=98605=BRN Dec23606=97605=LCOZ3606=5605=5430841606=8605=IPE e-Brent606=94603=96608=F10=040
8=FIX.4.29=94035=d34=660749=TT_PRICE52=20190514-07:21:11.57856=ZDDEV_SD15=USD48=206640749947163434155=BRN100=IFEU107=Brent Crude Spr167=MLEG200=201907205=31207=ICE320=313322=313:3309323=4393=3700461=M541=20190731762=Calendar16460=100016552=0.0116554=1000454=5455=BRN FMU0019-BRN FMN0020456=98455=BRN Sep19-Jul20 Calendar456=97455=LCOU9-N0456=5455=5630751456=8455=IPE e-Brent456=94864=1865=5866=20190731555=2600=BRN602=15449698534455326267609=FUT610=201907611=2019073118314=31616=ICE18100=IFEU624=1623=1556=USD18212=M18224=201909604=5605=BRN FMU0019!606=98605=BRN Sep19606=97605=LCOU9606=5605=222473606=8605=IPE e-Brent606=94603=96608=F600=BRN602=5125965359451543039609=FUT610=202005611=2020052918314=29616=ICE18100=IFEU624=2623=1556=USD18212=M18224=202007604=5605=BRN FMN0020!606=98605=BRN Jul20606=97605=LCON0606=5605=5049361606=8605=IPE e-Brent606=94603=96608=F10=031
8=FIX.4.29=93935=d34=665749=TT_PRICE52=20190514-07:21:11.61656=ZDDEV_SD15=USD48=185935425818171233655=BRN100=IFEU107=Brent Crude Spr167=MLEG200=201906205=28207=ICE320=313322=313:3343323=4393=3700461=M541=20190628762=Calendar16460=100016552=0.0116554=1000454=5455=BRN FMQ0019-BRN FMX0019456=98455=BRN Aug19-Nov19 Calendar456=97455=LCOQ9-X9456=5455=5511274456=8455=IPE e-Brent456=94864=1865=5866=20190628555=2600=BRN602=18040810047354681366609=FUT610=201906611=2019062818314=28616=ICE18100=IFEU624=1623=1556=USD18212=M18224=201908604=5605=BRN FMQ0019!606=98605=BRN Aug19606=97605=LCOQ9606=5605=222465606=8605=IPE e-Brent606=94603=96608=F600=BRN602=8554048384669752434609=FUT610=201909611=2019093018314=30616=ICE18100=IFEU624=2623=1556=USD18212=M18224=201911604=5605=BRN FMX0019!606=98605=BRN Nov19606=97605=LCOX9606=5605=222471606=8605=IPE e-Brent606=94603=96608=F10=069
8=FIX.4.29=94035=d34=665949=TT_PRICE52=20190514-07:21:11.61656=ZDDEV_SD15=USD48=530931372751678050955=BRN100=IFEU107=Brent Crude Spr167=MLEG200=201907205=31207=ICE320=313322=313:3344323=4393=3700461=M541=20190731762=Calendar16460=100016552=0.0116554=1000454=5455=BRN FMU0019-BRN FMH0024456=98455=BRN Sep19-Mar24 Calendar456=97455=LCOU9-H4456=5455=5630809456=8455=IPE e-Brent456=94864=1865=5866=20190731555=2600=BRN602=15449698534455326267609=FUT610=201907611=2019073118314=31616=ICE18100=IFEU624=1623=1556=USD18212=M18224=201909604=5605=BRN FMU0019!606=98605=BRN Sep19606=97605=LCOU9606=5605=222473606=8605=IPE e-Brent606=94603=96608=F600=BRN602=7592420073136952254609=FUT610=202401611=2024013118314=31616=ICE18100=IFEU624=2623=1556=USD18212=M18224=202403604=5605=BRN FMH0024!606=98605=BRN Mar24606=97605=LCOH4606=5605=5430846606=8605=IPE e-Brent606=94603=96608=F10=249
8=FIX.4.29=94035=d34=666449=TT_PRICE52=20190514-07:21:11.61656=ZDDEV_SD15=USD48=531397587414810320755=BRN100=IFEU107=Brent Crude Spr167=MLEG200=201905205=31207=ICE320=313322=313:3348323=4393=3700461=M541=20190531762=Calendar16460=100016552=0.0116554=1000454=5455=BRN FMN0019-BRN FMM0024456=98455=BRN Jul19-Jun24 Calendar456=97455=LCON9-M4456=5455=5629210456=8455=IPE e-Brent456=94864=1865=5866=20190531555=2600=BRN602=10767719590284635279609=FUT610=201905611=2019053118314=31616=ICE18100=IFEU624=1623=1556=USD18212=M18224=201907604=5605=BRN FMN0019!606=98605=BRN Jul19606=97605=LCON9606=5605=222468606=8605=IPE e-Brent606=94603=96608=F600=BRN602=1874861415323269306609=FUT610=202404611=2024043018314=30616=ICE18100=IFEU624=2623=1556=USD18212=M18224=202406604=5605=BRN FMM0024!606=98605=BRN Jun24606=97605=LCOM4606=5605=5617227606=8605=IPE e-Brent606=94603=96608=F10=010
8=FIX.4.29=94135=d34=667449=TT_PRICE52=20190514-07:21:11.61756=ZDDEV_SD15=USD48=532359836009239352355=BRN100=IFEU107=Brent Crude Spr167=MLEG200=201907205=31207=ICE320=313322=313:3354323=4393=3700461=M541=20190731762=Calendar16460=100016552=0.0116554=1000454=5455=BRN FMU0019-BRN FMG0022456=98455=BRN Sep19-Feb22 Calendar456=97455=LCOU9-G2456=5455=5630768456=8455=IPE e-Brent456=94864=1865=5866=20190731555=2600=BRN602=15449698534455326267609=FUT610=201907611=2019073118314=31616=ICE18100=IFEU624=1623=1556=USD18212=M18224=201909604=5605=BRN FMU0019!606=98605=BRN Sep19606=97605=LCOU9606=5605=222473606=8605=IPE e-Brent606=94603=96608=F600=BRN602=16217432594912084440609=FUT610=202112611=2021123018314=30616=ICE18100=IFEU624=2623=1556=USD18212=M18224=202202604=5605=BRN FMG0022!606=98605=BRN Feb22606=97605=LCOG2606=5605=5166941606=8605=IPE e-Brent606=94603=96608=F10=241
8=FIX.4.29=94035=d34=668149=TT_PRICE52=20190514-07:21:11.61756=ZDDEV_SD15=USD48=190566617736544564755=BRN100=IFEU107=Brent Crude Spr167=MLEG200=201906205=28207=ICE320=313322=313:3359323=4393=3700461=M541=20190628762=Calendar16460=100016552=0.0116554=1000454=5455=BRN FMQ0019-BRN FMM0024456=98455=BRN Aug19-Jun24 Calendar456=97455=LCOQ9-M4456=5455=5629192456=8455=IPE e-Brent456=94864=1865=5866=20190628555=2600=BRN602=18040810047354681366609=FUT610=201906611=2019062818314=28616=ICE18100=IFEU624=1623=1556=USD18212=M18224=201908604=5605=BRN FMQ0019!606=98605=BRN Aug19606=97605=LCOQ9606=5605=222465606=8605=IPE e-Brent606=94603=96608=F600=BRN602=1874861415323269306609=FUT610=202404611=2024043018314=30616=ICE18100=IFEU624=2623=1556=USD18212=M18224=202406604=5605=BRN FMM0024!606=98605=BRN Jun24606=97605=LCOM4606=5605=5617227606=8605=IPE e-Brent606=94603=96608=F10=029
8=FIX.4.29=94135=d34=671649=TT_PRICE52=20190514-07:21:11.62056=ZDDEV_SD15=USD48=459956534219242096455=BRN100=IFEU107=Brent Crude Spr167=MLEG200=201906205=28207=ICE320=313322=313:3384323=4393=3700461=M541=20190628762=Calendar16460=100016552=0.0116554=1000454=5455=BRN FMQ0019-BRN FMQ0023456=98455=BRN Aug19-Aug23 Calendar456=97455=LCOQ9-Q3456=5455=5630774456=8455=IPE e-Brent456=94864=1865=5866=20190628555=2600=BRN602=18040810047354681366609=FUT610=201906611=2019062818314=28616=ICE18100=IFEU624=1623=1556=USD18212=M18224=201908604=5605=BRN FMQ0019!606=98605=BRN Aug19606=97605=LCOQ9606=5605=222465606=8605=IPE e-Brent606=94603=96608=F600=BRN602=16145401009418309727609=FUT610=202306611=2023063018314=30616=ICE18100=IFEU624=2623=1556=USD18212=M18224=202308604=5605=BRN FMQ0023!606=98605=BRN Aug23606=97605=LCOQ3606=5605=5430839606=8605=IPE e-Brent606=94603=96608=F10=040
8=FIX.4.29=94035=d34=676249=TT_PRICE52=20190514-07:21:11.62356=ZDDEV_SD15=USD48=129458584285245039455=BRN100=IFEU107=Brent Crude Spr167=MLEG200=201905205=31207=ICE320=313322=313:3415323=4393=3700461=M541=20190531762=Calendar16460=100016552=0.0116554=1000454=5455=BRN FMN0019-BRN FMF0026456=98455=BRN Jul19-Jan26 Calendar456=97455=LCON9-F6456=5455=5885848456=8455=IPE e-Brent456=94864=1865=5866=20190531555=2600=BRN602=10767719590284635279609=FUT610=201905611=2019053118314=31616=ICE18100=IFEU624=1623=1556=USD18212=M18224=201907604=5605=BRN FMN0019!606=98605=BRN Jul19606=97605=LCON9606=5605=222468606=8605=IPE e-Brent606=94603=96608=F600=BRN602=4571161227657127749609=FUT610=202511611=2025112818314=28616=ICE18100=IFEU624=2623=1556=USD18212=M18224=202601604=5605=BRN FMF0026!606=98605=BRN Jan26606=97605=LCOF6606=5605=5884693606=8605=IPE e-Brent606=94603=96608=F10=004
8=FIX.4.29=94035=d34=680349=TT_PRICE52=20190514-07:21:11.62756=ZDDEV_SD15=USD48=449647181266619963955=BRN100=IFEU107=Brent Crude Spr167=MLEG200=201906205=28207=ICE320=313322=313:3438323=4393=3700461=M541=20190628762=Calendar16460=100016552=0.0116554=1000454=5455=BRN FMQ0019-BRN FMF0022456=98455=BRN Aug19-Jan22 Calendar456=97455=LCOQ9-F2456=5455=5630737456=8455=IPE e-Brent456=94864=1865=5866=20190628555=2600=BRN602=18040810047354681366609=FUT610=201906611=2019062818314=28616=ICE18100=IFEU624=1623=1556=USD18212=M18224=201908604=5605=BRN FMQ0019!606=98605=BRN Aug19606=97605=LCOQ9606=5605=222465606=8605=IPE e-Brent606=94603=96608=F600=BRN602=4964538284302105801609=FUT610=202111611=2021113018314=30616=ICE18100=IFEU624=2623=1556=USD18212=M18224=202201604=5605=BRN FMF0022!606=98605=BRN Jan22606=97605=LCOF2606=5605=5166942606=8605=IPE e-Brent606=94603=96608=F10=186
8=FIX.4.29=94135=d34=680749=TT_PRICE52=20190514-07:21:11.62756=ZDDEV_SD15=USD48=450581257751082246855=BRN100=IFEU107=Brent Crude Spr167=MLEG200=201907205=31207=ICE320=313322=313:3440323=4393=3700461=M541=20190731762=Calendar16460=100016552=0.0116554=1000454=5455=BRN FMU0019-BRN FMU0021456=98455=BRN Sep19-Sep21 Calendar456=97455=LCOU9-U1456=5455=5630794456=8455=IPE e-Brent456=94864=1865=5866=20190731555=2600=BRN602=15449698534455326267609=FUT610=201907611=2019073118314=31616=ICE18100=IFEU624=1623=1556=USD18212=M18224=201909604=5605=BRN FMU0019!606=98605=BRN Sep19606=97605=LCOU9606=5605=222473606=8605=IPE e-Brent606=94603=96608=F600=BRN602=18157070917175857714609=FUT610=202107611=2021073018314=30616=ICE18100=IFEU624=2623=1556=USD18212=M18224=202109604=5605=BRN FMU0021!606=98605=BRN Sep21606=97605=LCOU1606=5605=5049381606=8605=IPE e-Brent606=94603=96608=F10=110
8=FIX.4.29=95535=d34=681749=TT_PRICE52=20190514-07:21:11.62856=ZDDEV_SD15=USD48=454719245090046753355=BRN100=IFEU107=Brent Crude Spr167=MLEG200=201906205=28207=ICE320=313322=313:3445323=4393=3700461=M541=20190628762=Calendar16460=100016463=116464=N16552=0.0116554=1000454=5455=BRN FMQ0019-BRN FMZ0019456=98455=BRN Aug19-Dec19 Calendar456=97455=LCOQ9-Z9456=5455=5347215456=8455=IPE e-Brent456=94864=1865=5866=20190628555=2600=BRN602=18040810047354681366609=FUT610=201906611=2019062818314=28616=ICE18100=IFEU624=1623=1556=USD18212=M18224=201908604=5605=BRN FMQ0019!606=98605=BRN Aug19606=97605=LCOQ9606=5605=222465606=8605=IPE e-Brent606=94603=96608=F600=BRN602=1510682439255257687609=FUT610=201910611=2019103118314=31616=ICE18100=IFEU624=2623=1556=USD18212=M18224=201912604=5605=BRN FMZ0019!606=98605=BRN Dec19606=97605=LCOZ9606=5605=220838606=8605=IPE e-Brent606=94603=96608=F10=242
8=FIX.4.29=94135=d34=682549=TT_PRICE52=20190514-07:21:11.62856=ZDDEV_SD15=USD48=482062477485339933555=BRN100=IFEU107=Brent Crude Spr167=MLEG200=201905205=31207=ICE320=313322=313:3449323=4393=3700461=M541=20190531762=Calendar16460=100016552=0.0116554=1000454=5455=BRN FMN0019-BRN FMH0021456=98455=BRN Jul19-Mar21 Calendar456=97455=LCON9-H1456=5455=5632614456=8455=IPE e-Brent456=94864=1865=5866=20190531555=2600=BRN602=10767719590284635279609=FUT610=201905611=2019053118314=31616=ICE18100=IFEU624=1623=1556=USD18212=M18224=201907604=5605=BRN FMN0019!606=98605=BRN Jul19606=97605=LCON9606=5605=222468606=8605=IPE e-Brent606=94603=96608=F600=BRN602=13992439098726819734609=FUT610=202101611=2021012918314=29616=ICE18100=IFEU624=2623=1556=USD18212=M18224=202103604=5605=BRN FMH0021!606=98605=BRN Mar21606=97605=LCOH1606=5605=5049365606=8605=IPE e-Brent606=94603=96608=F10=040
8=FIX.4.29=94035=d34=682749=TT_PRICE52=20190514-07:21:11.62856=ZDDEV_SD15=USD48=482146352486981635655=BRN100=IFEU107=Brent Crude Spr167=MLEG200=201907205=31207=ICE320=313322=313:3450323=4393=3700461=M541=20190731762=Calendar16460=100016552=0.0116554=1000454=5455=BRN FMU0019-BRN FMX0023456=98455=BRN Sep19-Nov23 Calendar456=97455=LCOU9-X3456=5455=5630791456=8455=IPE e-Brent456=94864=1865=5866=20190731555=2600=BRN602=15449698534455326267609=FUT610=201907611=2019073118314=31616=ICE18100=IFEU624=1623=1556=USD18212=M18224=201909604=5605=BRN FMU0019!606=98605=BRN Sep19606=97605=LCOU9606=5605=222473606=8605=IPE e-Brent606=94603=96608=F600=BRN602=8333014280570261027609=FUT610=202309611=2023092918314=29616=ICE18100=IFEU624=2623=1556=USD18212=M18224=202311604=5605=BRN FMX0023!606=98605=BRN Nov23606=97605=LCOX3606=5605=5430848606=8605=IPE e-Brent606=94603=96608=F10=111
8=FIX.4.29=94035=d34=685649=TT_PRICE52=20190514-07:21:11.63156=ZDDEV_SD15=USD48=490301471795549037355=BRN100=IFEU107=Brent Crude Spr167=MLEG200=201907205=31207=ICE320=313322=313:3465323=4393=3700461=M541=20190731762=Calendar16460=100016552=0.0116554=1000454=5455=BRN FMU0019-BRN FMX0022456=98455=BRN Sep19-Nov22 Calendar456=97455=LCOU9-X2456=5455=5630797456=8455=IPE e-Brent456=94864=1865=5866=20190731555=2600=BRN602=15449698534455326267609=FUT610=201907611=2019073118314=31616=ICE18100=IFEU624=1623=1556=USD18212=M18224=201909604=5605=BRN FMU0019!606=98605=BRN Sep19606=97605=LCOU9606=5605=222473606=8605=IPE e-Brent606=94603=96608=F600=BRN602=7131231500294458828609=FUT610=202209611=2022093018314=30616=ICE18100=IFEU624=2623=1556=USD18212=M18224=202211604=5605=BRN FMX0022!606=98605=BRN Nov22606=97605=LCOX2606=5605=5166947606=8605=IPE e-Brent606=94603=96608=F10=101
8=FIX.4.29=94135=d34=691749=TT_PRICE52=20190514-07:21:11.66256=ZDDEV_SD15=USD48=621603378577746212455=BRN100=IFEU107=Brent Crude Spr167=MLEG200=201907205=31207=ICE320=313322=313:3498323=4393=3700461=M541=20190731762=Calendar16460=100016552=0.0116554=1000454=5455=BRN FMU0019-BRN FMG0023456=98455=BRN Sep19-Feb23 Calendar456=97455=LCOU9-G3456=5455=5630783456=8455=IPE e-Brent456=94864=1865=5866=20190731555=2600=BRN602=15449698534455326267609=FUT610=201907611=2019073118314=31616=ICE18100=IFEU624=1623=1556=USD18212=M18224=201909604=5605=BRN FMU0019!606=98605=BRN Sep19606=97605=LCOU9606=5605=222473606=8605=IPE e-Brent606=94603=96608=F600=BRN602=13030787279197464949609=FUT610=202212611=2022122918314=29616=ICE18100=IFEU624=2623=1556=USD18212=M18224=202302604=5605=BRN FMG0023!606=98605=BRN Feb23606=97605=LCOG3606=5605=5280991606=8605=IPE e-Brent606=94603=96608=F10=043
8=FIX.4.29=93935=d34=694849=TT_PRICE52=20190514-07:21:11.69956=ZDDEV_SD15=USD48=617891022015748047955=BRN100=IFEU107=Brent Crude Spr167=MLEG200=201906205=28207=ICE320=313322=313:3511323=4393=3700461=M541=20190628762=Calendar16460=100016552=0.0116554=1000454=5455=BRN FMQ0019-BRN FMV0025456=98455=BRN Aug19-Oct25 Calendar456=97455=LCOQ9-V5456=5455=5885856456=8455=IPE e-Brent456=94864=1865=5866=20190628555=2600=BRN602=18040810047354681366609=FUT610=201906611=2019062818314=28616=ICE18100=IFEU624=1623=1556=USD18212=M18224=201908604=5605=BRN FMQ0019!606=98605=BRN Aug19606=97605=LCOQ9606=5605=222465606=8605=IPE e-Brent606=94603=96608=F600=BRN602=124311527960079074609=FUT610=202508611=2025082918314=29616=ICE18100=IFEU624=2623=1556=USD18212=M18224=202510604=5605=BRN FMV0025!606=98605=BRN Oct25606=97605=LCOV5606=5605=5884699606=8605=IPE e-Brent606=94603=96608=F10=053
8=FIX.4.29=94035=d34=695149=TT_PRICE52=20190514-07:21:11.69956=ZDDEV_SD15=USD48=621878068364855346155=BRN100=IFEU107=Brent Crude Spr167=MLEG200=201905205=31207=ICE320=313322=313:3512323=4393=3700461=M541=20190531762=Calendar16460=100016552=0.0116554=1000454=5455=BRN FMN0019-BRN FMM0020456=98455=BRN Jul19-Jun20 Calendar456=97455=LCON9-M0456=5455=5617153456=8455=IPE e-Brent456=94864=1865=5866=20190531555=2600=BRN602=10767719590284635279609=FUT610=201905611=2019053118314=31616=ICE18100=IFEU624=1623=1556=USD18212=M18224=201907604=5605=BRN FMN0019!606=98605=BRN Jul19606=97605=LCON9606=5605=222468606=8605=IPE e-Brent606=94603=96608=F600=BRN602=9440432507331860247609=FUT610=202004611=2020043018314=30616=ICE18100=IFEU624=2623=1556=USD18212=M18224=202006604=5605=BRN FMM0020!606=98605=BRN Jun20606=97605=LCOM0606=5605=5049363606=8605=IPE e-Brent606=94603=96608=F10=242
