8=FIX.4.29=84435=d34=402149=TT_PRICE52=20190514-07:21:09.56756=ZDDEV_SD15=USD48=300856060389807108355=TF100=XSIM107=TF Spreads167=MLEG200=201907205=31207=SGX320=310322=310:34323=4393=66461=M541=20190731762=Calendar9787=116552=0.116554=50454=4455=TFN19-TFK20456=98455=TF Jul19-May20 Calendar456=97455=STFN9-K0S1456=5455=TFN19-TFK20456=8864=2865=5866=20190628865=6866=20190628555=2600=TF556=USD602=6966583539112410249603=96608=F609=FUT610=201907611=20190731616=SGX623=1624=118100=XSIM18212=M18224=20190718314=31604=4605=TFN19606=98605=TF Jul19606=97605=STFN9606=5605=TFN19606=8600=TF556=USD602=5121888034603682192603=96608=F609=FUT610=202005611=20200531616=SGX623=1624=218100=XSIM18212=M18224=20200518314=31604=4605=TFK20606=98605=TF May20606=97605=STFK0606=5605=TFK20606=810=151
8=FIX.4.29=84435=d34=405649=TT_PRICE52=20190514-07:21:09.60556=ZDDEV_SD15=USD48=62378026028465506055=TF100=XSIM107=TF Spreads167=MLEG200=201907205=31207=SGX320=310322=310:45323=4393=66461=M541=20190731762=Calendar9787=116552=0.116554=50454=4455=TFN19-TFZ19456=98455=TF Jul19-Dec19 Calendar456=97455=STFN9-Z9S1456=5455=TFN19-TFZ19456=8864=2865=5866=20190628865=6866=20190628555=2600=TF556=USD602=6966583539112410249603=96608=F609=FUT610=201907611=20190731616=SGX623=1624=118100=XSIM18212=M18224=20190718314=31604=4605=TFN19606=98605=TF Jul19606=97605=STFN9606=5605=TFN19606=8600=TF556=USD602=12477447880574438135603=96608=F609=FUT610=201912611=20191231616=SGX623=1624=218100=XSIM18212=M18224=20191218314=31604=4605=TFZ19606=98605=TF Dec19606=97605=STFZ9606=5605=TFZ19606=810=028
8=FIX.4.29=84335=d34=405949=TT_PRICE52=20190514-07:21:09.60556=ZDDEV_SD15=USD48=56887022216061220255=TF100=XSIM107=TF Spreads167=MLEG200=201907205=31207=SGX320=310322=310:46323=4393=66461=M541=20190731762=Calendar9787=116552=0.116554=50454=4455=TFN19-TFG20456=98455=TF Jul19-Feb20 Calendar456=97455=STFN9-G0S1456=5455=TFN19-TFG20456=8864=2865=5866=20190628865=6866=20190628555=2600=TF556=USD602=6966583539112410249603=96608=F609=FUT610=201907611=20190731616=SGX623=1624=118100=XSIM18212=M18224=20190718314=31604=4605=TFN19606=98605=TF Jul19606=97605=STFN9606=5605=TFN19606=8600=TF556=USD602=4021987361453536258603=96608=F609=FUT610=202002611=20200229616=SGX623=1624=218100=XSIM18212=M18224=20200218314=29604=4605=TFG20606=98605=TF Feb20606=97605=STFG0606=5605=TFG20606=810=028
8=FIX.4.29=84335=d34=406549=TT_PRICE52=20190514-07:21:09.60556=ZDDEV_SD15=USD48=13424887291039524955=TF100=XSIM107=TF Spreads167=MLEG200=201907205=31207=SGX320=310322=310:48323=4393=66461=M541=20190731762=Calendar9787=116552=0.116554=50454=4455=TFN19-TFU19456=98455=TF Jul19-Sep19 Calendar456=97455=STFN9-U9S1456=5455=TFN19-TFU19456=8864=2865=5866=20190628865=6866=20190628555=2600=TF556=USD602=6966583539112410249603=96608=F609=FUT610=201907611=20190731616=SGX623=1624=118100=XSIM18212=M18224=20190718314=31604=4605=TFN19606=98605=TF Jul19606=97605=STFN9606=5605=TFN19606=8600=TF556=USD602=1143219688340242500603=96608=F609=FUT610=201909611=20190930616=SGX623=1624=218100=XSIM18212=M18224=20190918314=30604=4605=TFU19606=98605=TF Sep19606=97605=STFU9606=5605=TFU19606=810=006
8=FIX.4.29=84535=d34=407649=TT_PRICE52=20190514-07:21:09.60656=ZDDEV_SD15=USD48=412115139582492942955=TF100=XSIM107=TF Spreads167=MLEG200=201907205=31207=SGX320=310322=310:52323=4393=66461=M541=20190731762=Calendar9787=116552=0.116554=50454=4455=TFN19-TFQ19456=98455=TF Jul19-Aug19 Calendar456=97455=STFN9-Q9S1456=5455=TFN19-TFQ19456=8864=2865=5866=20190628865=6866=20190628555=2600=TF556=USD602=6966583539112410249603=96608=F609=FUT610=201907611=20190731616=SGX623=1624=118100=XSIM18212=M18224=20190718314=31604=4605=TFN19606=98605=TF Jul19606=97605=STFN9606=5605=TFN19606=8600=TF556=USD602=15186822986084774306603=96608=F609=FUT610=201908611=20190831616=SGX623=1624=218100=XSIM18212=M18224=20190818314=31604=4605=TFQ19606=98605=TF Aug19606=97605=STFQ9606=5605=TFQ19606=810=087
8=FIX.4.29=84435=d34=409049=TT_PRICE52=20190514-07:21:09.60756=ZDDEV_SD15=USD48=496996655850015004755=TF100=XSIM107=TF Spreads167=MLEG200=201907205=31207=SGX320=310322=310:57323=4393=66461=M541=20190731762=Calendar9787=116552=0.116554=50454=4455=TFN19-TFJ20456=98455=TF Jul19-Apr20 Calendar456=97455=STFN9-J0S1456=5455=TFN19-TFJ20456=8864=2865=5866=20190628865=6866=20190628555=2600=TF556=USD602=6966583539112410249603=96608=F609=FUT610=201907611=20190731616=SGX623=1624=118100=XSIM18212=M18224=20190718314=31604=4605=TFN19606=98605=TF Jul19606=97605=STFN9606=5605=TFN19606=8600=TF556=USD602=9033962575156094378603=96608=F609=FUT610=202004611=20200430616=SGX623=1624=218100=XSIM18212=M18224=20200418314=30604=4605=TFJ20606=98605=TF Apr20606=97605=STFJ0606=5605=TFJ20606=810=167
8=FIX.4.29=84435=d34=410549=TT_PRICE52=20190514-07:21:09.68956=ZDDEV_SD15=USD48=713016865257916378855=TF100=XSIM107=TF Spreads167=MLEG200=201907205=31207=SGX320=310322=310:62323=4393=66461=M541=20190731762=Calendar9787=116552=0.116554=50454=4455=TFN19-TFX19456=98455=TF Jul19-Nov19 Calendar456=97455=STFN9-X9S1456=5455=TFN19-TFX19456=8864=2865=5866=20190628865=6866=20190628555=2600=TF556=USD602=6966583539112410249603=96608=F609=FUT610=201907611=20190731616=SGX623=1624=118100=XSIM18212=M18224=20190718314=31604=4605=TFN19606=98605=TF Jul19606=97605=STFN9606=5605=TFN19606=8600=TF556=USD602=9933091820453807538603=96608=F609=FUT610=201911611=20191130616=SGX623=1624=218100=XSIM18212=M18224=20191118314=30604=4605=TFX19606=98605=TF Nov19606=97605=STFX9606=5605=TFX19606=810=113
8=FIX.4.29=84635=d34=412449=TT_PRICE52=20190514-07:21:09.69156=ZDDEV_SD15=USD48=1312755142506096408555=TW100=XSIM107=TW Spreads167=MLEG200=201907205=31207=SGX320=311322=311:3323=4393=91461=M541=20190731762=Calendar9787=116552=0.116554=100454=4455=TWN19-TWH20456=98455=TW Jul19-Mar20 Calendar456=97455=STWN9-H0S1456=5455=TWN19-TWH20456=8864=2865=5866=20190730865=6866=20190730555=2600=TW556=USD602=16364851704518251327603=96608=F609=FUT610=201907611=20190731616=SGX623=1624=218100=XSIM18212=M18224=20190718314=31604=4605=TWN19606=98605=TW Jul19606=97605=STWN9606=5605=TWN19606=8600=TW556=USD602=8027686396099246941603=96608=F609=FUT610=202003611=20200331616=SGX623=1624=118100=XSIM18212=M18224=20200318314=31604=4605=TWH20606=98605=TW Mar20606=97605=STWH0606=5605=TWH20606=810=003
8=FIX.4.29=84735=d34=414149=TT_PRICE52=20190514-07:21:09.69256=ZDDEV_SD15=USD48=1199790879366338830055=TW100=XSIM107=TW Spreads167=MLEG200=201907205=31207=SGX320=311322=311:8323=4393=91461=M541=20190731762=Calendar9787=116552=0.116554=100454=4455=TWN19-TWZ21456=98455=TW Jul19-Dec21 Calendar456=97455=STWN9-Z1S1456=5455=TWN19-TWZ21456=8864=2865=5866=20190730865=6866=20190730555=2600=TW556=USD602=16364851704518251327603=96608=F609=FUT610=201907611=20190731616=SGX623=1624=218100=XSIM18212=M18224=20190718314=31604=4605=TWN19606=98605=TW Jul19606=97605=STWN9606=5605=TWN19606=8600=TW556=USD602=12648941577149482705603=96608=F609=FUT610=202112611=20211231616=SGX623=1624=118100=XSIM18212=M18224=20211218314=31604=4605=TWZ21606=98605=TW Dec21606=97605=STWZ1606=5605=TWZ21606=810=157
8=FIX.4.29=84735=d34=414349=TT_PRICE52=20190514-07:21:09.69256=ZDDEV_SD15=USD48=1198037769650215819955=TW100=XSIM107=TW Spreads167=MLEG200=201907205=31207=SGX320=311322=311:9323=4393=91461=M541=20190731762=Calendar9787=116552=0.116554=100454=4455=TWN19-TWZ20456=98455=TW Jul19-Dec20 Calendar456=97455=STWN9-Z0S1456=5455=TWN19-TWZ20456=8864=2865=5866=20190730865=6866=20190730555=2600=TW556=USD602=16364851704518251327603=96608=F609=FUT610=201907611=20190731616=SGX623=1624=218100=XSIM18212=M18224=20190718314=31604=4605=TWN19606=98605=TW Jul19606=97605=STWN9606=5605=TWN19606=8600=TW556=USD602=16393815780031414723603=96608=F609=FUT610=202012611=20201231616=SGX623=1624=118100=XSIM18212=M18224=20201218314=31604=4605=TWZ20606=98605=TW Dec20606=97605=STWZ0606=5605=TWZ20606=810=128
8=FIX.4.29=84835=d34=415349=TT_PRICE52=20190514-07:21:09.69356=ZDDEV_SD15=USD48=1487633814082042015555=TW100=XSIM107=TW Spreads167=MLEG200=201907205=31207=SGX320=311322=311:12323=4393=91461=M541=20190731762=Calendar9787=116552=0.116554=100454=4455=TWN19-TWU20456=98455=TW Jul19-Sep20 Calendar456=97455=STWN9-U0S1456=5455=TWN19-TWU20456=8864=2865=5866=20190730865=6866=20190730555=2600=TW556=USD602=16364851704518251327603=96608=F609=FUT610=201907611=20190731616=SGX623=1624=218100=XSIM18212=M18224=20190718314=31604=4605=TWN19606=98605=TW Jul19606=97605=STWN9606=5605=TWN19606=8600=TW556=USD602=10374439653148745029603=96608=F609=FUT610=202009611=20200930616=SGX623=1624=118100=XSIM18212=M18224=20200918314=30604=4605=TWU20606=98605=TW Sep20606=97605=STWU0606=5605=TWU20606=810=199
8=FIX.4.29=84835=d34=416349=TT_PRICE52=20190514-07:21:09.69456=ZDDEV_SD15=USD48=1016609649285748161355=TW100=XSIM107=TW Spreads167=MLEG200=201907205=31207=SGX320=311322=311:16323=4393=91461=M541=20190731762=Calendar9787=116552=0.116554=100454=4455=TWN19-TWU19456=98455=TW Jul19-Sep19 Calendar456=97455=STWN9-U9S1456=5455=TWN19-TWU19456=8864=2865=5866=20190730865=6866=20190730555=2600=TW556=USD602=16364851704518251327603=96608=F609=FUT610=201907611=20190731616=SGX623=1624=218100=XSIM18212=M18224=20190718314=31604=4605=TWN19606=98605=TW Jul19606=97605=STWN9606=5605=TWN19606=8600=TW556=USD602=10810123191925966900603=96608=F609=FUT610=201909611=20190930616=SGX623=1624=118100=XSIM18212=M18224=20190918314=30604=4605=TWU19606=98605=TW Sep19606=97605=STWU9606=5605=TWU19606=810=042
8=FIX.4.29=84635=d34=420849=TT_PRICE52=20190514-07:21:09.72956=ZDDEV_SD15=USD48=1801677976221187164255=TW100=XSIM107=TW Spreads167=MLEG200=201907205=31207=SGX320=311322=311:30323=4393=91461=M541=20190731762=Calendar9787=116552=0.116554=100454=4455=TWN19-TWH21456=98455=TW Jul19-Mar21 Calendar456=97455=STWN9-H1S1456=5455=TWN19-TWH21456=8864=2865=5866=20190730865=6866=20190730555=2600=TW556=USD602=16364851704518251327603=96608=F609=FUT610=201907611=20190731616=SGX623=1624=218100=XSIM18212=M18224=20190718314=31604=4605=TWN19606=98605=TW Jul19606=97605=STWN9606=5605=TWN19606=8600=TW556=USD602=307887486273753375603=96608=F609=FUT610=202103611=20210331616=SGX623=1624=118100=XSIM18212=M18224=20210318314=31604=4605=TWH21606=98605=TW Mar21606=97605=STWH1606=5605=TWH21606=810=025
8=FIX.4.29=84735=d34=423349=TT_PRICE52=20190514-07:21:09.73156=ZDDEV_SD15=USD48=1653070125975392864355=TW100=XSIM107=TW Spreads167=MLEG200=201907205=31207=SGX320=311322=311:39323=4393=91461=M541=20190731762=Calendar9787=116552=0.116554=100454=4455=TWN19-TWZ19456=98455=TW Jul19-Dec19 Calendar456=97455=STWN9-Z9S1456=5455=TWN19-TWZ19456=8864=2865=5866=20190730865=6866=20190730555=2600=TW556=USD602=16364851704518251327603=96608=F609=FUT610=201907611=20190731616=SGX623=1624=218100=XSIM18212=M18224=20190718314=31604=4605=TWN19606=98605=TW Jul19606=97605=STWN9606=5605=TWN19606=8600=TW556=USD602=5073391453990177193603=96608=F609=FUT610=201912611=20191231616=SGX623=1624=118100=XSIM18212=M18224=20191218314=31604=4605=TWZ19606=98605=TW Dec19606=97605=STWZ9606=5605=TWZ19606=810=214
8=FIX.4.29=84735=d34=423649=TT_PRICE52=20190514-07:21:09.73156=ZDDEV_SD15=USD48=1629955894682484353155=TW100=XSIM107=TW Spreads167=MLEG200=201907205=31207=SGX320=311322=311:40323=4393=91461=M541=20190731762=Calendar9787=116552=0.116554=100454=4455=TWN19-TWM20456=98455=TW Jul19-Jun20 Calendar456=97455=STWN9-M0S1456=5455=TWN19-TWM20456=8864=2865=5866=20190730865=6866=20190730555=2600=TW556=USD602=16364851704518251327603=96608=F609=FUT610=201907611=20190731616=SGX623=1624=218100=XSIM18212=M18224=20190718314=31604=4605=TWN19606=98605=TW Jul19606=97605=STWN9606=5605=TWN19606=8600=TW556=USD602=3053525967597278900603=96608=F609=FUT610=202006611=20200630616=SGX623=1624=118100=XSIM18212=M18224=20200618314=30604=4605=TWM20606=98605=TW Jun20606=97605=STWM0606=5605=TWM20606=810=136
8=FIX.4.29=84635=d34=427449=TT_PRICE52=20190514-07:21:09.81056=ZDDEV_SD15=USD48=396420928225086005955=TW100=XSIM107=TW Spreads167=MLEG200=201907205=31207=SGX320=311322=311:51323=4393=91461=M541=20190731762=Calendar9787=116552=0.116554=100454=4455=TWN19-TWH22456=98455=TW Jul19-Mar22 Calendar456=97455=STWN9-H2S1456=5455=TWN19-TWH22456=8864=2865=5866=20190730865=6866=20190730555=2600=TW556=USD602=16364851704518251327603=96608=F609=FUT610=201907611=20190731616=SGX623=1624=218100=XSIM18212=M18224=20190718314=31604=4605=TWN19606=98605=TW Jul19606=97605=STWN9606=5605=TWN19606=8600=TW556=USD602=4407891795925947326603=96608=F609=FUT610=202203611=20220331616=SGX623=1624=118100=XSIM18212=M18224=20220318314=31604=4605=TWH22606=98605=TW Mar22606=97605=STWH2606=5605=TWH22606=810=035
8=FIX.4.29=84635=d34=434749=TT_PRICE52=20190514-07:21:09.85056=ZDDEV_SD15=USD48=747584861350494998555=TW100=XSIM107=TW Spreads167=MLEG200=201907205=31207=SGX320=311322=311:74323=4393=91461=M541=20190731762=Calendar9787=116552=0.116554=100454=4455=TWN19-TWM21456=98455=TW Jul19-Jun21 Calendar456=97455=STWN9-M1S1456=5455=TWN19-TWM21456=8864=2865=5866=20190730865=6866=20190730555=2600=TW556=USD602=16364851704518251327603=96608=F609=FUT610=201907611=20190731616=SGX623=1624=218100=XSIM18212=M18224=20190718314=31604=4605=TWN19606=98605=TW Jul19606=97605=STWN9606=5605=TWN19606=8600=TW556=USD602=8998945391917517416603=96608=F609=FUT610=202106611=20210630616=SGX623=1624=118100=XSIM18212=M18224=20210618314=30604=4605=TWM21606=98605=TW Jun21606=97605=STWM1606=5605=TWM21606=810=128
8=FIX.4.29=84635=d34=435749=TT_PRICE52=20190514-07:21:09.85156=ZDDEV_SD15=USD48=698985729819602044455=TW100=XSIM107=TW Spreads167=MLEG200=201907205=31207=SGX320=311322=311:77323=4393=91461=M541=20190731762=Calendar9787=116552=0.116554=100454=4455=TWN19-TWU21456=98455=TW Jul19-Sep21 Calendar456=97455=STWN9-U1S1456=5455=TWN19-TWU21456=8864=2865=5866=20190730865=6866=20190730555=2600=TW556=USD602=16364851704518251327603=96608=F609=FUT610=201907611=20190731616=SGX623=1624=218100=XSIM18212=M18224=20190718314=31604=4605=TWN19606=98605=TW Jul19606=97605=STWN9606=5605=TWN19606=8600=TW556=USD602=6579911700978444553603=96608=F609=FUT610=202109611=20210930616=SGX623=1624=118100=XSIM18212=M18224=20210918314=30604=4605=TWU21606=98605=TW Sep21606=97605=STWU1606=5605=TWU21606=810=163
8=FIX.4.29=85135=d34=97849=TT_PRICE52=20190514-07:21:04.77156=ZDDEV_SD15=CNH48=1370270643207025628255=UC100=XSIM107=UC Spread167=MLEG200=201907205=31207=SGX320=312322=312:0323=4393=210461=M541=20190731762=Calendar9787=116552=0.000116554=100000454=4455=UCN19-UCX19456=98455=UC Jul19-Nov19 Calendar456=97455=SUCN9-X9S1456=5455=UCN19-UCX19456=8864=2865=5866=20190715865=6866=20190715555=2600=UC556=CNH602=2250719740524540868603=96608=F609=FUT610=201907611=20190731616=SGX623=1624=218100=XSIM18212=M18224=20190718314=31604=4605=UCN19606=98605=UC Jul19606=97605=SUCN9606=5605=UCN19606=8600=UC556=CNH602=10252786575458164644603=96608=F609=FUT610=201911611=20191130616=SGX623=1624=118100=XSIM18212=M18224=20191118314=30604=4605=UCX19606=98605=UC Nov19606=97605=SUCX9606=5605=UCX19606=810=237
8=FIX.4.29=85035=d34=106249=TT_PRICE52=20190514-07:21:04.94756=ZDDEV_SD15=CNH48=982162342442296531255=UC100=XSIM107=UC Spread167=MLEG200=201907205=31207=SGX320=312322=312:5323=4393=210461=M541=20190731762=Calendar9787=116552=0.000116554=100000454=4455=UCN19-UCM22456=98455=UC Jul19-Jun22 Calendar456=97455=SUCN9-M2S1456=5455=UCN19-UCM22456=8864=2865=5866=20190715865=6866=20190715555=2600=UC556=CNH602=2250719740524540868603=96608=F609=FUT610=201907611=20190731616=SGX623=1624=218100=XSIM18212=M18224=20190718314=31604=4605=UCN19606=98605=UC Jul19606=97605=SUCN9606=5605=UCN19606=8600=UC556=CNH602=9841797997063820046603=96608=F609=FUT610=202206611=20220630616=SGX623=1624=118100=XSIM18212=M18224=20220618314=30604=4605=UCM22606=98605=UC Jun22606=97605=SUCM2606=5605=UCM22606=810=066
8=FIX.4.29=85235=d34=137149=TT_PRICE52=20190514-07:21:05.83256=ZDDEV_SD15=CNH48=1550221906411954552455=UC100=XSIM107=UC Spread167=MLEG200=201907205=31207=SGX320=312322=312:28323=4393=210461=M541=20190731762=Calendar9787=116552=0.000116554=100000454=4455=UCN19-UCU21456=98455=UC Jul19-Sep21 Calendar456=97455=SUCN9-U1S1456=5455=UCN19-UCU21456=8864=2865=5866=20190715865=6866=20190715555=2600=UC556=CNH602=2250719740524540868603=96608=F609=FUT610=201907611=20190731616=SGX623=1624=218100=XSIM18212=M18224=20190718314=31604=4605=UCN19606=98605=UC Jul19606=97605=SUCN9606=5605=UCN19606=8600=UC556=CNH602=8395389723957032238603=96608=F609=FUT610=202109611=20210930616=SGX623=1624=118100=XSIM18212=M18224=20210918314=30604=4605=UCU21606=98605=UC Sep21606=97605=SUCU1606=5605=UCU21606=810=195
8=FIX.4.29=85335=d34=148149=TT_PRICE52=20190514-07:21:06.02356=ZDDEV_SD15=CNH48=1713475394343096182355=UC100=XSIM107=UC Spread167=MLEG200=201907205=31207=SGX320=312322=312:41323=4393=210461=M541=20190731762=Calendar9787=116552=0.000116554=100000454=4455=UCN19-UCG20456=98455=UC Jul19-Feb20 Calendar456=97455=SUCN9-G0S1456=5455=UCN19-UCG20456=8864=2865=5866=20190715865=6866=20190715555=2600=UC556=CNH602=2250719740524540868603=96608=F609=FUT610=201907611=20190731616=SGX623=1624=218100=XSIM18212=M18224=20190718314=31604=4605=UCN19606=98605=UC Jul19606=97605=SUCN9606=5605=UCN19606=8600=UC556=CNH602=16264232038880884210603=96608=F609=FUT610=202002611=20200229616=SGX623=1624=118100=XSIM18212=M18224=20200218314=29604=4605=UCG20606=98605=UC Feb20606=97605=SUCG0606=5605=UCG20606=810=072
8=FIX.4.29=85335=d34=162249=TT_PRICE52=20190514-07:21:06.52156=ZDDEV_SD15=CNH48=1385881841158263688955=UC100=XSIM107=UC Spread167=MLEG200=201907205=31207=SGX320=312322=312:56323=4393=210461=M541=20190731762=Calendar9787=116552=0.000116554=100000454=4455=UCN19-UCZ20456=98455=UC Jul19-Dec20 Calendar456=97455=SUCN9-Z0S1456=5455=UCN19-UCZ20456=8864=2865=5866=20190715865=6866=20190715555=2600=UC556=CNH602=2250719740524540868603=96608=F609=FUT610=201907611=20190731616=SGX623=1624=218100=XSIM18212=M18224=20190718314=31604=4605=UCN19606=98605=UC Jul19606=97605=SUCN9606=5605=UCN19606=8600=UC556=CNH602=17590811303104423417603=96608=F609=FUT610=202012611=20201231616=SGX623=1624=118100=XSIM18212=M18224=20201218314=31604=4605=UCZ20606=98605=UC Dec20606=97605=SUCZ0606=5605=UCZ20606=810=187
8=FIX.4.29=85335=d34=166649=TT_PRICE52=20190514-07:21:06.78056=ZDDEV_SD15=CNH48=1448300152683489079155=UC100=XSIM107=UC Spread167=MLEG200=201907205=31207=SGX320=312322=312:64323=4393=210461=M541=20190731762=Calendar9787=116552=0.000116554=100000454=4455=UCN19-UCU20456=98455=UC Jul19-Sep20 Calendar456=97455=SUCN9-U0S1456=5455=UCN19-UCU20456=8864=2865=5866=20190715865=6866=20190715555=2600=UC556=CNH602=2250719740524540868603=96608=F609=FUT610=201907611=20190731616=SGX623=1624=218100=XSIM18212=M18224=20190718314=31604=4605=UCN19606=98605=UC Jul19606=97605=SUCN9606=5605=UCN19606=8600=UC556=CNH602=10896825307970381246603=96608=F609=FUT610=202009611=20200930616=SGX623=1624=118100=XSIM18212=M18224=20200918314=30604=4605=UCU20606=98605=UC Sep20606=97605=SUCU0606=5605=UCU20606=810=248
8=FIX.4.29=85335=d34=168949=TT_PRICE52=20190514-07:21:06.78156=ZDDEV_SD15=CNH48=1462503464614069988155=UC100=XSIM107=UC Spread167=MLEG200=201907205=31207=SGX320=312322=312:68323=4393=210461=M541=20190731762=Calendar9787=116552=0.000116554=100000454=4455=UCN19-UCH21456=98455=UC Jul19-Mar21 Calendar456=97455=SUCN9-H1S1456=5455=UCN19-UCH21456=8864=2865=5866=20190715865=6866=20190715555=2600=UC556=CNH602=2250719740524540868603=96608=F609=FUT610=201907611=20190731616=SGX623=1624=218100=XSIM18212=M18224=20190718314=31604=4605=UCN19606=98605=UC Jul19606=97605=SUCN9606=5605=UCN19606=8600=UC556=CNH602=14978924070707238331603=96608=F609=FUT610=202103611=20210331616=SGX623=1624=118100=XSIM18212=M18224=20210318314=31604=4605=UCH21606=98605=UC Mar21606=97605=SUCH1606=5605=UCH21606=810=159
8=FIX.4.29=85135=d34=181349=TT_PRICE52=20190514-07:21:06.99156=ZDDEV_SD15=CNH48=363279149686444751955=UC100=XSIM107=UC Spread167=MLEG200=201907205=31207=SGX320=312322=312:94323=4393=210461=M541=20190731762=Calendar9787=116552=0.000116554=100000454=4455=UCN19-UCJ20456=98455=UC Jul19-Apr20 Calendar456=97455=SUCN9-J0S1456=5455=UCN19-UCJ20456=8864=2865=5866=20190715865=6866=20190715555=2600=UC556=CNH602=2250719740524540868603=96608=F609=FUT610=201907611=20190731616=SGX623=1624=218100=XSIM18212=M18224=20190718314=31604=4605=UCN19606=98605=UC Jul19606=97605=SUCN9606=5605=UCN19606=8600=UC556=CNH602=5692720788326508382603=96608=F609=FUT610=202004611=20200430616=SGX623=1624=118100=XSIM18212=M18224=20200418314=30604=4605=UCJ20606=98605=UC Apr20606=97605=SUCJ0606=5605=UCJ20606=810=077
8=FIX.4.29=85135=d34=186749=TT_PRICE52=20190514-07:21:07.10156=ZDDEV_SD15=CNH48=11562683009764573955=UC100=XSIM107=UC Spread167=MLEG200=201907205=31207=SGX320=312322=312:108323=4393=210461=M541=20190731762=Calendar9787=116552=0.000116554=100000454=4455=UCN19-UCF20456=98455=UC Jul19-Jan20 Calendar456=97455=SUCN9-F0S1456=5455=UCN19-UCF20456=8864=2865=5866=20190715865=6866=20190715555=2600=UC556=CNH602=2250719740524540868603=96608=F609=FUT610=201907611=20190731616=SGX623=1624=218100=XSIM18212=M18224=20190718314=31604=4605=UCN19606=98605=UC Jul19606=97605=SUCN9606=5605=UCN19606=8600=UC556=CNH602=4543781871340004393603=96608=F609=FUT610=202001611=20200131616=SGX623=1624=118100=XSIM18212=M18224=20200118314=31604=4605=UCF20606=98605=UC Jan20606=97605=SUCF0606=5605=UCF20606=810=238
8=FIX.4.29=85135=d34=188649=TT_PRICE52=20190514-07:21:07.10156=ZDDEV_SD15=CNH48=46315835260349949855=UC100=XSIM107=UC Spread167=MLEG200=201907205=31207=SGX320=312322=312:111323=4393=210461=M541=20190731762=Calendar9787=116552=0.000116554=100000454=4455=UCN19-UCK20456=98455=UC Jul19-May20 Calendar456=97455=SUCN9-K0S1456=5455=UCN19-UCK20456=8864=2865=5866=20190715865=6866=20190715555=2600=UC556=CNH602=2250719740524540868603=96608=F609=FUT610=201907611=20190731616=SGX623=1624=218100=XSIM18212=M18224=20190718314=31604=4605=UCN19606=98605=UC Jul19606=97605=SUCN9606=5605=UCN19606=8600=UC556=CNH602=2068312676327052033603=96608=F609=FUT610=202005611=20200531616=SGX623=1624=118100=XSIM18212=M18224=20200518314=31604=4605=UCK20606=98605=UC May20606=97605=SUCK0606=5605=UCK20606=810=046
8=FIX.4.29=85235=d34=195949=TT_PRICE52=20190514-07:21:07.31456=ZDDEV_SD15=CNH48=178593590002609089655=UC100=XSIM107=UC Spread167=MLEG200=201907205=31207=SGX320=312322=312:128323=4393=210461=M541=20190731762=Calendar9787=116552=0.000116554=100000454=4455=UCN19-UCH22456=98455=UC Jul19-Mar22 Calendar456=97455=SUCN9-H2S1456=5455=UCN19-UCH22456=8864=2865=5866=20190715865=6866=20190715555=2600=UC556=CNH602=2250719740524540868603=96608=F609=FUT610=201907611=20190731616=SGX623=1624=218100=XSIM18212=M18224=20190718314=31604=4605=UCN19606=98605=UC Jul19606=97605=SUCN9606=5605=UCN19606=8600=UC556=CNH602=7504938797263703298603=96608=F609=FUT610=202203611=20220331616=SGX623=1624=118100=XSIM18212=M18224=20220318314=31604=4605=UCH22606=98605=UC Mar22606=97605=SUCH2606=5605=UCH22606=810=125
8=FIX.4.29=85235=d34=196349=TT_PRICE52=20190514-07:21:07.31456=ZDDEV_SD15=CNH48=197527533568231542955=UC100=XSIM107=UC Spread167=MLEG200=201907205=31207=SGX320=312322=312:130323=4393=210461=M541=20190731762=Calendar9787=116552=0.000116554=100000454=4455=UCN19-UCU19456=98455=UC Jul19-Sep19 Calendar456=97455=SUCN9-U9S1456=5455=UCN19-UCU19456=8864=2865=5866=20190715865=6866=20190715555=2600=UC556=CNH602=2250719740524540868603=96608=F609=FUT610=201907611=20190731616=SGX623=1624=218100=XSIM18212=M18224=20190718314=31604=4605=UCN19606=98605=UC Jul19606=97605=SUCN9606=5605=UCN19606=8600=UC556=CNH602=8850800388390982314603=96608=F609=FUT610=201909611=20190930616=SGX623=1624=118100=XSIM18212=M18224=20190918314=30604=4605=UCU19606=98605=UC Sep19606=97605=SUCU9606=5605=UCU19606=810=023
8=FIX.4.29=85235=d34=197549=TT_PRICE52=20190514-07:21:07.31556=ZDDEV_SD15=CNH48=648834391570818483755=UC100=XSIM107=UC Spread167=MLEG200=201907205=31207=SGX320=312322=312:133323=4393=210461=M541=20190731762=Calendar9787=116552=0.000116554=100000454=4455=UCN19-UCZ21456=98455=UC Jul19-Dec21 Calendar456=97455=SUCN9-Z1S1456=5455=UCN19-UCZ21456=8864=2865=5866=20190715865=6866=20190715555=2600=UC556=CNH602=2250719740524540868603=96608=F609=FUT610=201907611=20190731616=SGX623=1624=218100=XSIM18212=M18224=20190718314=31604=4605=UCN19606=98605=UC Jul19606=97605=SUCN9606=5605=UCN19606=8600=UC556=CNH602=9355877817464511949603=96608=F609=FUT610=202112611=20211231616=SGX623=1624=118100=XSIM18212=M18224=20211218314=31604=4605=UCZ21606=98605=UC Dec21606=97605=SUCZ1606=5605=UCZ21606=810=191
